NaN,0,1.6528892562e-06,6.61170248e-06,1.487633058e-05,2.644680992e-05,4.13231405e-05,5.95031405e-05,8.099080992e-05,0.00010578433058,0.00013388370248,0.00016528892562,2e-04,0.000238012562,0.000279330248,0.000323953058,0.000371880992,0.00042311405,0.00047771405,0.000535560992,0.000596713058,0.000661170248,0.000728932562,8e-04,0.000874372562,0.000952050248,0.001033033058,0.001117320992,0.00120491405,0.00129591405,0.001390120992,0.001487633058,0.001588450248,0.001692572562,0.0018,0.001910732562,0.002024770248,0.002142113058,0.002262760992,0.00238671405,0.00251411405,0.002644680992,0.002778553058,0.002915730248,0.003056212562,0.0032,0.003347092562,0.003497490248,0.003651193058,0.003808200992,0.00396851405,0.00413231405,0.004299240992,0.004469473058,0.004643010248,0.004819852562,0.005,0.005183452562,0.005370210248,0.005560273058,0.005753640992,0.00595031405,0.00615051405,0.006353800992,0.006560393058,0.006770290248,0.006983492562,0.0072,0.007419812562,0.007642930248,0.007869353058,0.008099080992,0.00833211405,0.00856871405,0.008808360992,0.009051313058,0.009297570248,0.009547132562,0.0098,0.010056172562,0.010315650248,0.010578433058,0.010844520992,0.01111391405,0.01138691405,0.011662920992,0.011942233058,0.012224850248,0.012510772562,0.0128,0.013092532562,0.013388370248,0.013687513058,0.013989960992,0.01429571405,0.01460511405,0.014917480992,0.015233153058,0.015552130248,0.015874412562,0.0162,0.016528892562,0.016861090248,0.017196593058,0.017535400992,0.01787751405,0.01822331405,0.018572040992,0.018924073058,0.019279410248,0.019638052562,0.02,0.0203656562,0.0207346248,0.0211069058,0.0214824992,0.021861405,0.022239405,0.0226248992,0.0230137058,0.0234058248,0.0238012562,0.0242,0.0246020562,0.0250074248,0.0254161058,0.0258280992,0.026243405,0.026657405,0.0270792992,0.0275045058,0.0279330248,0.0283648562,0.0288,0.0292384562,0.0296802248,0.0301253058,0.0305736992,0.031025405,0.031475405,0.0319336992,0.0323953058,0.0328602248,0.0333284562,0.0338,0.0342748562,0.0347530248,0.0352345058,0.0357192992,0.036207405,0.036693405,0.0371880992,0.0376861058,0.0381874248,0.0386920562,0.0392,0.0397112562,0.0402258248,0.0407437058,0.0412648992,0.041789405,0.042311405,0.0428424992,0.0433769058,0.0439146248,0.0444556562,0.045,0.0455476562,0.0460986248,0.0466529058,0.0472104992,0.047771405,0.048329405,0.0488968992,0.0494677058,0.0500418248,0.0506192562,0.0512,0.0517840562,0.0523714248,0.0529621058,0.0535560992,0.054153405,0.054747405,0.0553512992,0.0559585058,0.0565690248,0.0571828562,0.0578,0.0584204562,0.0590442248,0.0596713058,0.0603016992,0.060935405,0.061565405,0.0622056992,0.0628493058,0.0634962248,0.0641464562,0.0648,0.0654568562,0.0661170248,0.0667805058,0.0674472992,0.068117405,0.068783405,0.0694600992,0.0701401058,0.0708234248,0.0715100562,0.0722,0.0728932562,0.0735898248,0.0742897058,0.0749928992,0.075699405,0.076401405,0.0771144992,0.0778309058,0.0785506248,0.0792736562,0.08,0.0807296562,0.0814626248,0.0821989058,0.0829384992,0.083681405,0.084419405,0.0851688992,0.0859217058,0.0866778248,0.0874372562,0.0882,0.0889660562,0.0897354248,0.0905081058,0.0912840992,0.092063405,0.092837405,0.0936232992,0.0944125058,0.0952050248,0.0960008562,0.0968,0.0976024562,0.0984082248,0.0992173058,0.1000296992,0.100845405,0.101655405,0.1024776992,0.1033033058,0.1041322248,0.1049644562,0.1058,0.1066388562,0.1074810248,0.1083265058,0.1091752992,0.110027405,0.110873405,0.1117320992,0.1125941058,0.1134594248,0.1143280562,0.1152,0.1160752562,0.1169538248,0.1178357058,0.1187208992,0.119609405,0.120491405,0.1213864992,0.1222849058,0.1231866248,0.1240916562,0.125,0.1259116562,0.1268266248,0.1277449058,0.1286664992,0.129591405,0.130509405,0.1314408992,0.1323757058,0.1333138248,0.1342552562,0.1352,0.1361480562,0.1370994248,0.1380541058,0.1390120992,0.139973405,0.140927405,0.1418952992,0.1428665058,0.1438410248,0.1448188562,0.1458,0.1467844562,0.1477722248,0.1487633058,0.1497576992,0.150755405,0.151745405,0.1527496992,0.1537573058,0.1547682248,0.1557824562,0.1568,0.1578208562,0.1588450248,0.1598725058,0.1609032992,0.161937405,0.162963405,0.1640040992,0.1650481058,0.1660954248,0.1671460562,0.1682,0.1692572562,0.1703178248,0.1713817058,0.1724488992,0.173519405,0.174581405,0.1756584992,0.1767389058,0.1778226248,0.1789096562,0.18,0.1810936562,0.1821906248,0.1832909058,0.1843944992,0.185501405,0.186599405,0.1877128992,0.1888297058,0.1899498248,0.1910732562,0.1922,0.1933300562,0.1944634248,0.1956001058,0.1967400992,0.197883405,0.199017405,0.2001672992,0.2013205058,0.2024770248,0.2036368562,0.2048,0.2059664562,0.2071362248,0.2083093058,0.2094856992,0.210665405,0.211835405,0.2130216992,0.2142113058,0.2154042248,0.2166004562,0.2178,0.2190028562,0.2202090248,0.2214185058,0.2226312992,0.223847405,0.225053405,0.2262760992,0.2275021058,0.2287314248,0.2299640562,0.2312,0.2324392562,0.2336818248,0.2349277058,0.2361768992,0.237429405,0.238671405,0.2399304992,0.2411929058,0.2424586248,0.2437276562,0.245,0.2462756562,0.2475546248,0.2488369058,0.2501224992,0.251411405,0.252689405,0.2539848992,0.2552837058,0.2565858248,0.2578912562,0.2592,0.2605120562,0.2618274248,0.2631461058,0.2644680992,0.265793405,0.267107405,0.2684392992,0.2697745058,0.2711130248,0.2724548562,0.2738,0.2751484562,0.2765002248,0.2778553058,0.2792136992,0.280575405,0.281925405,0.2832936992,0.2846653058,0.2860402248,0.2874184562,0.2888,0.2901848562,0.2915730248,0.2929645058,0.2943592992,0.295757405,0.297143405,0.2985480992,0.2999561058,0.3013674248,0.3027820562,0.3042,0.3056212562,0.3070458248,0.3084737058,0.3099048992,0.311339405,0.312761405,0.3142024992,0.3156469058,0.3170946248,0.3185456562,0.32,0.3214576562,0.3229186248,0.3243829058,0.3258504992,0.327321405,0.328779405,0.3302568992,0.3317377058,0.3332218248,0.3347092562,0.3362,0.3376940562,0.3391914248,0.3406921058,0.3421960992,0.343703405,0.345197405,0.3467112992,0.3482285058,0.3497490248,0.3512728562,0.3528,0.3543304562,0.3558642248,0.3574013058,0.3589416992,0.360485405,0.362015405,0.3635656992,0.3651193058,0.3666762248,0.3682364562,0.3698,0.3713668562,0.3729370248,0.3745105058,0.3760872992,0.377667405,0.379233405,0.3808200992,0.3824101058,0.3840034248,0.3856000562,0.3872,0.3888032562,0.3904098248,0.3920197058,0.3936328992,0.395249405,0.396851405,0.3984744992,0.4001009058,0.4017306248,0.4033636562,0.405,0.4066396562,0.4082826248,0.4099289058,0.4115784992,0.413231405,0.414869405,0.4165288992,0.4181917058,0.4198578248,0.4215272562,0.4232,0.4248760562,0.4265554248,0.4282381058,0.4299240992,0.431613405,0.433287405,0.4349832992,0.4366825058,0.4383850248,0.4400908562,0.4418,0.4435124562,0.4452282248,0.4469473058,0.4486696992,0.450395405,0.452105405,0.4538376992,0.4555733058,0.4573122248,0.4590544562,0.4608,0.4625488562,0.4643010248,0.4660565058,0.4678152992,0.469577405,0.471323405,0.4730920992,0.4748641058,0.4766394248,0.4784180562,0.4802,0.4819852562,0.4837738248,0.4855657058,0.4873608992,0.489159405,0.490941405,0.4927464992,0.4945549058,0.4963666248,0.4981816562,0.5,0.5018216562,0.5036466248,0.5054749058,0.5073064992,0.509141405,0.510959405,0.5128008992,0.5146457058,0.5164938248,0.5183452562,0.5202,0.5220580562,0.5239194248,0.5257841058,0.5276520992,0.529523405,0.531377405,0.5332552992,0.5351365058,0.5370210248,0.5389088562,0.5408,0.5426944562,0.5445922248,0.5464933058,0.5483976992,0.550305405,0.552195405,0.5541096992,0.5560273058,0.5579482248,0.5598724562,0.5618,0.5637308562,0.5656650248,0.5676025058,0.5695432992,0.571487405,0.573413405,0.5753640992,0.5773181058,0.5792754248,0.5812360562,0.5832,0.5851672562,0.5871378248,0.5891117058,0.5910888992,0.593069405,0.595031405
8,5,0,0.25,0.25,0,0,0,0,0.25,0.75,0.25,0.25,0.25,0.25,0.25,0,0.5,0.25,0,0,0,0.25,0,0.25,0.75,0.75,0,0,0.75,0.25,0.5,0.25,0,0,0,0,0,0.25,0,0,0.5,1.25,0.5,0.25,0.5,0,0.5,1.25,0.5,0.5,1,0.25,0.5,0.75,1,1.25,1,1.25,1.25,0,0.5,1.75,0.75,0.25,1.25,0.75,0.5,1.75,2,1.25,0.25,1,0.5,1.5,0.75,0.5,0.75,0.5,1.25,0.75,0.5,2,1.75,1,0.75,2,0.75,0.75,0.75,1.5,0.25,1.25,1.5,1.5,1.25,1.25,1.5,1.75,1.75,1.25,1.75,1.75,3.25,1,1.75,2.25,2.5,1.75,2.25,2.5,3.5,0.5,1.75,2.75,3,2.75,4.5,3.75,3.25,1.5,1.25,3.25,3.75,5.25,4,2.5,4,3.75,4.75,4.75,3.25,4.75,3,3.5,2.75,4.5,5.75,3.75,5.25,5.25,4.5,8,3,4.5,4.25,5.75,3.25,4.25,6,5.25,5,3.75,9.75,8,4,5.75,6,8.75,7,8.5,10,8.5,6.5,8.25,7.75,10,10.25,7.75,9.25,9,9.5,7.5,6.75,15,10,9.5,10.5,12,16,9.75,13.5,18.75,12.25,13.25,8,19.5,12.5,17.75,15.75,13.25,14.25,11,16.25,21,10.75,15.75,17.25,17.25,23.75,26.25,17.5,14.5,25.5,16.5,25,20.25,27.5,29.5,19,26.75,29,23.5,28,32.25,30.25,26.25,26.5,29.75,18.75,40.5,24.75,43.5,27.25,26,38,28.25,49.25,45.25,41.25,26.25,45.75,38,31.25,54.75,30.75,39.5,53.5,39,30.75,48.25,44,47.75,59.75,46.25,51.25,46.75,32.75,49,61.75,51,54.25,53,44.5,51,68.75,50.5,48,54,47.75,57.5,60,48.5,61.5,60.25,61.75,52.5,70,61.5,60,62.5,70.25,45.75,65.75,78.5,68.5,61.25,72.5,76,52.5,69,85.25,53.75,87.25,49.25,68.25,89.75,79.25,57.5,67,82.5,76.25,52.25,85.5,62.75,76,90.25,74.25,73,73.25,57.5,92,57.25,72.75,105.75,70.25,58.5,69,74,102,54.5,75.25,100,59.75,79.25,100.25,58.5,90.75,63.5,100.75,85.25,80,59.5,93.5,58.5,96.25,53.5,70.25,76.5,84.25,87.25,81,83.75,82.75,97.75,57.75,92.25,84.5,80.5,65.25,77.25,69.75,72,91.75,78,66.25,52.5,72.5,69.75,70.5,67.25,91.25,43.5,62.25,71.75,64.25,89,52.5,73.75,81.75,67.5,45.5,85.25,69.75,66.25,45.75,60.25,64.5,72.25,59.5,50.25,56.5,56.25,66,52.25,39.25,55.75,58.25,48.75,41,53,44.25,53.25,62,47.5,34.75,57.5,29,57.25,41.75,45.25,27.25,34.5,35.5,37,28.25,51.75,37.5,22.25,28.25,36.5,22.25,25.75,28,24.25,29,27,26,21,23,17,16.5,25.5,16.25,20.75,19.75,15.75,23.25,11,15.25,21.75,13.25,13.5,13.5,7.5,11.5,15.25,12,8,8.75,6.5,8,12,8.25,6.5,9.5,5.25,6,6.5,5.75,5.5,4.5,6.5,6,7,7.75,5.5,2.75,4,2.25,3,4.75,3.75,1.75,2.5,4.25,1,2,2.5,1.25,3.5,4,0.75,1.75,2.75,2.25,2.5,2,2.5,1,1.5,1.25,2.25,1.25,0.75,1.25,1,0.5,1.75,1.25,1,1.5,1.5,0.75,0.5,2,0.25,1.5,0.25,2,0.75,1,1.25,0.75,0.75,2.5,1.75,2,0.25,0.75,2,1.75,1,2,1.25,0.5,1.25,0.5,0.5,1.75,1.25,0.5,0.75,1.75,1.25,0,0.5,1.5,0.25,0.25,1.25,0.75,0.25,2,2.25,0,0.5,0.75,0.25,0.25,0.5,0.5,0.75,0.75,0.5,0.25,0.25,0,0,0.75,0.5,0.5,0,0,0.75,0.5,0.5,0.25,1.5,0.25,0.75,0,0.75,0.75,1,0.25,0.25,0.25,0,1.5,0,0.25,0.5,0.25,0.5,0.5,0.25,0.25,0.5,0,0,0,0.25,0.25,0,0.25,0.5,0,0,0.25,0.5,0,0.25,0,0.25,0,1,0,0.5,0.25,0,0,0,0.25,0.5,0,0,0.25,0,0.25,0.5,17
10,2,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0.25,0,0.25,0,0,0,0,0.5,0,0.25,0.25,0.5,0.5,0,0.5,0.25,0.25,0.25,0,0.25,0.5,0.5,0.5,0.25,0,0.5,0.25,0.25,0.25,0,0.5,0.25,0.5,0.25,0.75,0.75,0,0,0.25,0.5,0.5,0,0.5,0,0,0,0.75,0.25,0.75,0.75,1,0.5,0.5,0.75,0.5,0.5,1,1,1,0.25,1,0.25,0.5,0.25,1,2,1,0.75,0.25,0.75,0.75,0.75,0.75,1.5,0.5,2,0.25,1.25,0.5,0.5,0.75,1.5,0.75,1.25,0.75,1,0.5,0.75,1.5,1.5,1.75,0.5,1.75,1.75,1.75,1.5,2,1.75,2.5,1.5,2.25,2.5,1.5,1.25,0.5,1.75,0.5,1.75,1.25,2,0.75,1.75,2.75,3,1.75,2.75,2.25,2.75,3.75,1.25,2.5,2.25,1.75,1.75,3.75,1.5,2,2.75,2.5,3,3,2,3,4.25,3.75,2,2.25,3,5,3.25,1.5,6.75,3.5,6,3,4,4,5.5,4.75,5.75,5.25,5,5.5,2.75,4.75,5,5.75,7.5,5.75,9.25,5.25,5,7.5,5,9.5,4.5,7.25,11.5,7.5,7.75,7.75,10,9,8.5,5.75,9.25,13.25,9,13.25,12.75,6.25,10.75,10.5,12.5,11.5,20.75,15.25,10.25,14.25,11.5,14.25,9.75,18.75,24.25,10.75,15.25,16.75,16.25,20,21,17,23.75,19.25,18.25,18.75,24.75,14.5,23.25,24.75,15.75,31.25,15.25,30.75,24.75,27.5,23.75,35,31.75,21.5,35,20.75,34.25,31.75,32,22.75,29,28,38.5,42,37.5,30.5,32.5,26.25,35.25,46.75,38.5,38.5,45.25,28.5,38.75,59.75,43.25,41.75,45.25,43.75,38.75,48,33.25,44.75,47.25,52.5,51.5,67.25,48.5,48.25,54,56,43.5,53.25,67.25,54,56.5,55.25,60.25,41,51.75,79.75,43,77.25,47,60.75,75,63.75,49.25,57.75,85,62.25,46.25,82.5,49,56.25,87.25,65,66,68.75,47,88.75,58.5,66.5,85.5,63.5,53.75,80,70.25,91.5,60.75,79.75,87.75,61.5,75,93.5,53.75,94.5,60.5,94,81.75,75.25,60.5,103.75,55.25,104.5,67.25,71.5,78.5,75.75,77.25,83.25,74.25,85.25,99.25,57.75,86.75,85.25,81.75,58.25,84.5,81,81.75,108.5,80.5,78.5,57.75,92.25,84,79,80.75,99,56.5,76.5,85.25,78.75,94,61.25,78.75,99.25,76.25,56.5,90.75,73.5,74.5,58,78.75,82.75,91.75,73,60.75,75.25,76,98.5,71.5,54.5,67.75,95.75,81.5,57,69,72.75,58.75,82.5,70,45,84.5,49.75,81,66.25,61.75,44.75,61.25,67.75,78,40.5,70.75,62.25,44.25,62.75,70.75,43.25,52.5,45.75,53.5,60.75,57,46.25,47.5,50.75,45.5,31,50,27.5,40.25,39,41.25,52.25,27.75,36.25,42.75,28.75,30.25,33.5,24,26.75,32.25,25.75,20,30.75,20,22,25,22.25,28,24.25,17.25,19.25,17,16.75,19.5,16,22.25,13.75,9.5,18.75,10.5,8.75,14.25,9,10,8.75,15.5,8.75,10,10.5,5.5,8.75,7,5,9.25,6,5,6,3,4.75,3.5,7.75,4,5.75,2.5,4.5,2.5,3.5,3.25,1.25,4.5,3.5,2.5,4.5,3,1.5,2.25,2.5,2.75,3.25,2.25,1.5,0.5,2,0.75,1.25,1.75,1.75,1.5,0.75,1.25,1.5,0.5,2.5,2,2,0.5,1.5,1,0.75,1.75,0.25,1.25,2,1,0.75,1.5,0.75,2.25,0.75,1,1.75,1.5,1.25,0.75,0.5,1.25,0.25,1.5,0.75,1.75,0,0,0.25,0.75,0.5,0.25,1,0.25,0.5,0.25,1,0.75,0.5,0.5,0.75,0.75,0.5,0.5,1.25,0.25,0.5,1,0,0.5,0.5,0.25,0.5,0.25,0.5,0.5,0,0,0.25,0.25,1,0.25,0.25,0.25,0.25,0.25,0,0.25,0,0.25,0.25,0,0.25,0.25,0.25,0.75,0,0.25,0.5,0.25,0.25,0.5,0,0,0.25,0.5,0.5,0.75,0.75,0,0.25,0,0.5,1,0.75,0.5,0,0.75,0.5,0,18
