12,2,0,0,0.25,0.25,0,0,0.25,0.25,0,0,0.25,0,0,0,0,0,0.75,0.25,0,0.25,0,0.25,0.25,0.5,0,0.25,0,0,0,0.25,0.25,0,0.25,0.25,0,0.5,0.25,0,0,0.25,0.25,0.25,0.25,0,0.5,0,0.25,0,0.25,0.5,0.25,0.5,0,0.5,0,0.25,0.75,0.25,0,0,0.5,0,0,0.5,0.25,0.5,0.25,0,0,0,0.25,0.5,0,0.25,0.25,0,0.5,0.25,0.5,0.25,0.25,0.25,0.5,0.5,0,1,0.5,0.75,1.25,0.5,0.5,0,0.5,1.75,0.25,0,1.75,0.75,0,1.25,1.5,2,0.5,1.75,0.75,1,0,1.25,0.5,1.25,0.25,1.5,0.25,1.5,1,1.25,1.75,0.75,1.25,0.5,1.25,1.75,0.5,1.75,1,2,1.5,0.75,1.75,0.25,1.5,1.25,1.75,0.75,1.5,1,0.75,1.25,1.75,0.25,1.25,1,1.75,2.25,1.5,2.5,3.25,1.75,2.25,1.25,1.25,3.75,2.75,0.75,4.5,1.25,1.25,1.5,2.25,2,3.25,2.25,2.75,2.25,2,3.75,0.75,2.75,4.25,4.5,3.75,1,3.75,3.25,1.25,3.25,3.75,5,1.25,5.5,3.5,3,3.5,3.25,5,4.5,3.75,3.5,4.25,3.5,3.25,4,7.5,5.5,3.5,3.75,7.25,6.5,6.75,5.5,4.5,7.25,3.75,8.25,5,5.5,8.5,5,6.5,6.75,7.25,8.5,10,9.5,5.75,8,8.75,7.75,13.5,8.75,13.25,11,8,13.25,6.5,18.75,10.25,11.5,11.5,13.75,15.25,11.5,19.75,12.25,16.5,21,18.25,14,19.75,17.25,16,19.25,16,16.5,21.25,16.75,19.25,25.75,22.5,22.25,25,14,25.75,31.75,28.25,27.25,26.25,29.25,24.25,23.25,19.25,28.25,28.5,31,29,43.25,33,27.25,37.25,34.75,22.75,36.25,50.75,32.5,35.25,46.5,36.25,30,40.5,57,25.5,54,32.25,44.5,47.5,42.5,34.5,45,51.25,46.5,37.25,60.75,37.25,48.25,70.5,50.5,61,48.75,38.75,65.75,44.25,57.25,65.25,55.25,42.5,56.75,51.75,66.75,43.5,55,70.75,45,57,75,38.25,81,42.25,83,65,61,52.75,79.75,51,89,50.75,70.75,70.75,64,65.25,71.5,67.25,72.75,92.25,59.25,84.5,74.25,66.75,54.5,76,71.25,78.5,95,71,72.75,62.5,73.5,73.25,66.75,74.75,97,57.75,76.5,73.75,66.75,96.5,61,80.25,102.5,78.5,65.25,99,75.5,81.25,58,75,78.5,99.25,76,57,81.75,66,95.25,82.25,60.25,70.75,93.75,78,55.75,90.75,70,83.25,94.5,78,58.5,86,47.75,92.5,85.75,76.75,51,76.5,71.5,85.75,61.5,93.5,79,50.25,81.5,91.5,54.75,67.5,72.25,75.75,89.25,70,70.75,72,73.5,70.5,50.75,85.5,51.5,62.25,62,69.5,79.5,47.5,61,74.25,60.75,57.5,61.5,49.75,57.5,76.5,54.75,44.25,65.75,35.25,53.25,50.25,54.75,56.25,41.75,48.5,49.25,49.5,33.75,45.5,44.25,50.25,38.75,29,51.75,41.75,29.5,44.5,25,32.75,32,41,23.75,27,31.75,22.75,25.75,28.5,29,31,26.5,19,26.5,24,29,17.25,28,18.5,15.75,13,23.75,16.5,13.25,12.25,8.25,18.75,12.25,12.75,10.5,8.5,12.25,11,11.25,8.75,10,5.25,10.5,3.5,10.5,6,6.25,6.25,6.75,4.5,6,5,9.25,3.75,5.75,3.5,4.5,2.75,6,3.25,4.25,4,1.75,1.5,2.5,1.25,3.25,2,2.5,4.25,0.25,1.75,1,2.75,1,1.5,2.75,3,0,2.5,1,1,1.25,0.75,0.75,0.5,0.75,1,1.25,0.75,1.5,0.25,0.25,0.25,0.75,0.75,1.25,1.75,0.25,0.5,0.5,0.25,0.5,0.25,0.5,0.5,1,0.75,0.75,0,0.5,0.25,0.5,0.5,0.5,0.25,0.25,0.5,0.25,0.5,0.75,0.25,0.5,1,0.25,0.75,0.25,0,0,0.25,0.75,0,0,0.5,0.5,0.25,0.5,0.75,0,0.75,1,0.5,0.25,0,0.25,1,0.5,0.25,0,0.5,0,0.5,0,0.25,0.25,0.5,15.5
14,1.25,0,0,0,0,0,0,0,0,0.25,0,0,0,0.25,0,0.25,0,0.25,0.25,0,0.25,0.25,0.25,0,0.25,0.25,0.25,0,0.25,0.5,0,0,0.25,0,0,0,0,0.5,0,0,0.25,0,0.5,0.25,0.25,0.25,0.25,0.5,0.25,0,0.25,0.25,0.25,0.5,0.25,0.25,0.25,0,0.5,0,0.5,0,0.25,0.5,0,0.5,0,0,0.75,0,0.25,0,0.25,0.5,0.25,0.25,0.25,0.5,0.5,0,0,0.25,0,0.25,0.25,0.25,1,1,0.75,0.25,0.5,0.75,0.75,0.5,0.75,0.5,0.75,0.25,0.5,0,0,0.75,0.75,0.75,0.25,0.25,1.5,0.75,0.25,1.25,0.75,0.25,0.75,0.75,0.75,1,0.75,0.25,0.75,0.75,0.25,0,0.75,0.5,0.5,1.25,0.5,1,0.75,2.25,0.25,1.25,0.25,0.25,0.75,1,0.75,0.75,0.75,1.25,0.75,1.5,0.5,1,0.5,1,0.25,1,1,1.25,1.75,0.75,1,1.25,1.25,1.25,1.75,0.25,1,1.75,1,0.75,1,1.25,2,0.5,0.75,0.25,1.25,1.5,2.25,1.25,0.75,1.5,1.25,1,0.75,1.5,2.5,0.75,1.5,1.75,1.25,2.25,2,3.5,1,1.5,1.5,2,1.5,1,3.5,3.75,2,1.5,2.25,2,1.75,2.75,1.75,2.5,3.75,2.25,4.75,1.5,3,3.75,3,2,4,2.75,3.75,3.75,4,1.5,2.5,4.25,2.25,5.75,3,7,2,5,4.5,3.25,6.5,3.5,4,3.5,4.5,4.5,3.5,4,3.5,7,8.5,4.75,6.5,7.25,7.75,8.75,7.5,7,7.25,8,6.75,7.75,10,9,7.75,8.75,7.5,11,11.25,10,13,9.25,10.75,11.75,10.5,10.5,12.5,13.25,10.5,13,17,11.25,15.5,14.25,10.5,11.5,17.25,19.75,13.5,16,16.75,18.25,12.75,16.75,22.25,16.5,27.75,17,17.25,26.75,24.25,18.25,21.25,25.25,20.5,20.25,34.5,16,26.5,36,28.5,26,28.5,21.75,33.25,20.75,31.75,47.75,30.75,31.25,33.25,33.25,51,24,36.5,39,31.5,32,47.75,27.25,45.25,25,51.75,34.75,37.5,30.5,50.25,33.25,55,35.5,47,43.75,43.5,45.5,44.75,46.5,42.5,55.5,41.5,70.5,53,51.25,38.25,60.25,52,56.75,61.75,56.75,65.25,49,54.5,53,59.25,55.75,76.5,44.75,55,59,55.25,73.25,46,67,80.5,61.75,50.25,81,66,59.25,45.75,66.25,60.75,83,64.75,46,67.75,70,85.25,67,52.25,70.5,83.5,61.25,51.25,71.75,64.5,66.75,89.75,65.25,60,97.75,45.5,87.75,62.25,67.75,54,74.75,70.25,92.25,52.5,91.75,73.75,55.75,70.75,92.25,54.25,69,76.5,71.25,90.5,75.25,75.75,70,65.75,73.75,53.75,89.25,57.75,73,70.25,64.5,88,53,73.5,89.5,71.5,68,73.75,54.5,66.5,85,70.5,56.75,90,50.75,73,59,70.5,82.75,67.25,68.5,72.5,70,49,55,62,79.25,60,50,79,62.75,49.75,73,41.75,64.5,62.75,74.5,42.75,62.75,66.75,36.75,62.75,55.5,52.5,69.25,47.25,38,41.5,46.5,62.75,33.25,63,44.75,47.75,34,49.75,41.75,39.5,39.5,27,47.25,39.75,39.25,38,35.5,35.75,31.75,32.5,36.75,33.5,18.5,36,20.75,37.5,23,26.25,23.75,20,20.75,20.25,25,20.25,14.75,24,16.25,20,14,21.5,18,14.5,12.75,11.5,14.25,12.25,7.5,11.25,6,9.75,13.5,5.5,7.25,11.25,6,6.25,8,6.25,7,3,9,4.5,4.5,3.25,7.75,2.5,6,2.25,5,4.25,1.5,4.75,2,2.25,1.75,2,1.75,4.5,3.25,1,2.75,3.5,3.25,1.25,1,1.25,1.75,2.5,1.75,1.5,0.75,1.75,0.75,1,0.75,1.25,1.75,1.75,0.75,1.5,1.25,0.75,1.25,0.25,0.75,0.25,0.75,0.25,0.75,0.75,0.5,1,1,1,0.5,0,0.25,0.75,0.75,1,0.5,0,1,0.75,0.25,0.5,1,0.25,0.75,0.75,0.25,0.75,0.5,0.25,0.25,0.25,0.5,35.25
16,2.5,0,0,0,0,0,0.25,0.5,0,0.5,0,0,0,0.25,0,0.25,0,0,0,0,0,0.25,0,0,0.5,0.25,0.25,0,0,0.25,0.25,0,0.25,0,0,0,0.75,0,0.25,0.25,0.25,0,0,0.5,0.25,0.25,0.5,0,0.5,0,0.5,0.25,0,0.25,0.25,0.5,0.25,0,0.25,0.75,0.25,0.25,0,0.5,0.25,0.25,0,0.25,0.25,0.25,0.5,0,0.25,0.75,0,0.5,0,0,0.5,1.25,0.25,0.75,0.25,0.5,0.5,0.25,0.75,0.75,0.25,0.5,0.25,0.75,0.75,0.25,0,0.75,0.5,0,0.25,0.25,0.5,0.75,1.25,0.25,0.75,1.25,0.25,0.25,2.25,0.75,0.5,1.25,0.75,0.75,0.5,1,1,1.5,1.5,1.5,0.75,0.5,0.75,1.5,0.75,1.25,1,0.25,1,1.75,0.25,0.75,1,1.25,1,0.25,1,1.25,0.75,1.5,0.75,0.75,0.5,1.25,1,1.5,0.5,0.25,1.25,1.5,1,0.5,1.25,1.5,1.25,1.5,1,0.25,1,1.75,1.75,1.25,0.75,0.25,2,1,0.75,0.75,1.5,2,2.5,1.25,1.25,1.75,0.5,2.5,0.75,0.25,1.25,0.75,1.5,1.75,1.5,1,0.75,3,2.25,0.75,2.5,1.25,1,1.25,1.25,3,2,1,1.5,2.75,1.25,3.25,2.25,1.5,1.5,1.25,2.75,0.5,2,2,2.25,1.75,1.75,2,1.75,1.75,3.25,2.25,1.5,1.75,2.25,2.75,1.25,3.25,2.25,1.75,3,0.75,3.25,3,3,2.75,4.25,3.75,1.25,3.75,2.75,4.75,4.5,3.5,3,2.5,4.25,5.25,5.25,5,4.5,6.25,2.5,6.75,6,6.25,3.75,5.5,3.75,6.25,4.75,4.25,7.75,5.25,6.25,6.25,6.5,3.75,8.75,6.5,8.25,4.75,11.25,8.25,8,7.25,8,6.75,7,11.5,6.75,9.75,11,10.25,5.5,11.25,14.5,7.25,13.5,8.5,11.25,14,9.75,9.5,13,15.5,13,12.25,17.5,10.25,16.5,20.75,13.25,15.75,19.75,12.75,19.75,11.5,23,22,18,14.5,25.25,17.75,25.25,16,24.25,25,19.25,24,28,14.75,33.75,20.5,36,25,26.5,21,38.25,22,33.5,24.5,29.25,31.75,27.25,30,34.75,32.25,38.25,44.25,26.25,45.75,42,34.75,26.75,39.25,33.5,42.5,47,42.25,40.75,36,41,49.25,51.5,43.25,60,35.75,54.25,46.25,51.25,66.5,42,51.5,65.25,53.75,44.5,74.25,59.75,62.75,39.25,54.25,56.25,68.75,60,42,55.25,61.25,78.5,63.75,42.75,66,71.5,58.25,41.25,73.25,66.25,62,78,68.25,52.5,96.5,51.5,85.25,73.75,72.5,58,66.5,67,89,56,94.5,79.5,54.75,83.75,91.5,61.75,81.25,87.5,76.25,94.5,75.25,80.5,72,75.5,72.75,57.5,101.75,56.75,65,80,85.75,106,61,79.5,99.5,82,85.5,85.25,56.5,75.25,103,76,61.75,95.5,63.75,78,85.5,90,96.5,77.5,77,83.75,80,63.25,82.75,84,96.25,79.25,65,99.5,84.75,62.75,100.25,62,81,70,101.75,60,83.75,95.5,57.75,74.25,71.5,86,91,78,49.25,66.5,68.75,89,50.75,92.75,64.25,71,47.75,80.75,55.75,62.25,57.75,50.75,81.5,64.25,65,58.75,61.75,56,56.25,55.75,54.25,56,31.5,63.25,32.25,58.25,42.5,49,44.5,46.75,32,40,42.75,52.5,33,46.5,48.5,32.25,25.25,44.25,36.25,36.5,30.5,25.25,33,37.75,23.5,33.75,19.5,28.25,30.5,15.75,23.75,25.5,21.5,15,22.75,20.75,23,11.25,21,17.75,18,10,20.5,13.25,15.25,10.25,13.75,15.5,8,18.25,11,12.5,12,9.75,9.25,8.5,9.75,5.75,8.75,5.25,8.25,5.75,9.25,5,6,5.75,9,6.25,4.75,3,5.5,1.5,3.75,4.25,2.75,4,0.75,3.5,2.5,1.75,2.75,2.25,4,1.75,3.25,1.25,3,0.25,1.75,2.75,1.5,4.25,1.25,2.25,1.25,1.75,2.25,2.5,2.25,1.75,2,1.75,1.5,0.75,1,0.5,0.5,1.25,1.75,0.5,0.75,0,1,1.25,0.5,74
18,1.5,0.25,0,0,0.25,0,0.25,0,0.25,0,0,0.25,0.25,0.25,0,0,0.25,0.25,0,0,0,0,0,0.25,0.25,0.5,0.25,0,0.75,0.25,0,0.25,0,0.25,0,0,0.5,0,0.25,0,0.5,0,0,0,0,0,0.25,0.75,0.5,0,0.25,0,0.5,0.25,0.25,0,0.75,0.5,0,0.5,0.25,0.25,0.5,0.25,0.5,0,1.25,0.75,0.25,0.5,0.75,0.5,0.5,0.25,0.25,0.25,0.5,0.75,0.75,0.25,0.25,0.5,0.75,0.5,0.25,0.75,0.5,0.75,2,0,0.25,0.5,0.5,0,1.25,0.5,0.75,0.5,0.5,0.5,0,0.75,0.75,0,0.5,0.5,0.25,0.5,0.75,1,1.25,1,0.25,0.5,0.75,0.25,0.5,0.75,0.25,1,0.25,0.5,2.25,0.5,0.75,1.5,1.25,0.5,1.75,0.25,0.75,2,1,1,0.5,0,0.75,0.5,0.5,0.75,1,0.75,1.25,1,0.5,0.25,0.5,1,1.75,1.25,1.25,1.5,0.75,1,0.5,1.25,0.25,1.75,0.75,0.5,0.75,1.25,1,1.25,0.25,1.75,2,1.75,1,0.5,0,0.25,1.25,1.25,0.75,1.5,0.75,1.5,0.25,0.75,0.75,1.25,0.5,2,0.5,1.5,1.25,3.25,2.25,0.75,0.75,0.5,1.5,0.75,1.25,1.25,1,1.5,1.75,0.5,1.25,0.25,1.25,1,1.75,2.25,2,2,0.75,2,1.5,1.25,2.5,1.75,2,2.5,2.25,2,1.75,3,1.5,2.75,0.5,1.25,2.25,0.5,2,1,3.5,1.5,2.75,1.75,1,3,2,2.75,3.75,5,1.75,1.25,2.75,2,3.5,2.75,5.25,3,2.75,3.75,4.25,3.75,3.25,3,3.5,2.75,4,2.75,4.5,4.25,4.5,4.25,5.75,2.25,3.5,5.75,3,7.5,7.5,2.5,5.5,6,3.75,4.25,5.25,7.25,2.5,8.25,5,6,6.25,5.75,6.25,4,9.25,7.25,3.75,8,6.5,7.25,7.5,8.25,9,5.25,13,7,7.5,9.5,9.5,9,8.5,8.25,14.25,9,7.5,12.75,10.5,13.25,12.25,15.75,15.75,9,10.75,16.5,9.75,12.5,20,11,17.5,13.75,19.25,19,16.75,13,24.75,13.75,18.25,12.5,16,21.25,24.25,19.5,21.75,21.75,23.75,28.25,20.75,30.25,25.5,27.25,20.25,26,27.5,32.75,31,36.5,25.75,22.25,28,32.75,35,34,46.75,33,34.5,36,35.75,43,28,38.75,49,35.25,32,52,43.25,45.75,32,51.75,48,62.75,48.25,38.5,56.25,51.5,63.25,54.75,46.5,56,61.75,52,44.5,67.5,60.5,58.5,76.25,57.5,51.5,80.5,46.75,78.25,70.25,65.75,51.25,66.75,63.75,85.5,53.25,87,69.75,60.75,73.75,95.5,63,69.25,85,74.5,90.25,73.75,79.75,75,75,78.25,56,96.25,64.75,74.25,78.25,82.25,105.25,63.5,81,96.5,86.5,84.5,84.25,58.25,80,98.5,82.75,65.25,101.5,65.75,88.5,75.5,79.75,104,80.75,73.25,80.25,80.75,61.5,83.75,90.5,96.5,75.5,63,88.5,79.25,62.25,99.25,56.5,80.75,74.75,95,56.25,73.75,101.5,56.75,76,73.25,77.25,91.5,71.75,57.75,72.75,73.25,88,47.25,82.25,62.25,60,50.75,90.5,65.5,67.5,69.5,47.25,77.25,60.5,60.75,59,55,64,61.25,64.25,61.75,61.5,43.5,77,46.5,69.75,53.75,56,50,46.5,41.25,51.75,53.25,63.5,42,62,44.5,41.75,37.75,60,48.75,42,44,32,34.75,49.25,31.5,42.5,29.25,36.25,44,27.75,37.25,43.5,31.5,19,38.25,31.75,43.75,27.75,40,25.75,25.5,23.25,31.75,20.75,33.75,17.25,27.5,23.25,18.75,22.25,20,17.75,17.25,15.75,20,18,27.25,12.25,18.25,16.25,14.5,17,15.25,11.25,17,13.5,13.5,14.5,8.75,12.75,11.75,9.75,8.5,13,6.25,10.5,11,4.75,9.75,12.75,11,4.5,6,6,7,4.25,6.75,4.25,5.5,7.5,3.25,6.5,2.75,5,2.75,4.25,2.5,3.25,2.25,3.5,2.75,2,3,3.5,2.5,1.75,1.5,3.25,1.75,1,2,1.5,3,1.25,1.25,58.5
20,4.5,0,0,0,0,0,0,0.25,0,0,0.25,0,0.25,0.25,0,0,0,0.5,0,0,0.25,0.25,0.5,0.5,0,0,0.25,0.25,0.25,0,0,0.25,0,0.25,0,0.5,0,0.5,0,0.25,0.5,0.5,0.5,0.25,0,0.5,0,0,1,0.25,0.25,0.5,0.5,0.75,0.75,0.25,1,0.75,0,0.25,0.25,0,0,0.5,0.75,0.5,0.25,0.75,0.75,0.5,0.75,0.75,0,0.5,0.5,1.25,0.25,0.25,0.25,0.75,0.25,0.5,0.25,0.5,0.25,0.25,0.75,0.5,0.5,0.75,0.5,0.25,0.5,1.75,1.25,0,0.75,0.25,0,0.5,1.25,1,2,0.75,2.25,0.5,1.5,1.25,1,1.25,0,1,1.5,0.75,0.25,1.25,1.25,1.25,2.25,1.75,1.25,1,1,1.25,0.5,1.5,1.25,1,1.75,2.25,0.75,1.5,1.75,1.75,0.25,1.5,1.75,1.75,1.5,1.5,1,1.25,0.75,2.25,0.5,1.75,0.75,2.25,1.5,2,1.25,1.25,0.75,2.5,0.5,1,2,1,0.75,0.25,3.75,2.75,2.75,0.5,2.5,2.75,1.75,1.5,3.75,1.5,4,0.75,0.5,2.25,2,1.75,1.5,1.25,2.75,2.5,3,1.5,3.25,2,2.75,3.25,2.75,3,2.5,3.75,2.5,1.5,1.75,3,1.75,2.75,3.5,2,2,2.75,3.25,3.25,5,2.25,3.75,2,3,5.75,1.75,4.25,3,2.75,3.5,5,4.5,3.75,3,3,4,4.75,3.5,4.5,3.75,3.75,5.25,3.5,5,4.75,4.75,5,7.25,7.5,5,7.5,4.25,5,7,5.25,4,9.25,4.5,7,8.5,5.75,8.5,6.75,4.5,5,10.25,5,7.5,3,6.5,5.5,9,7,7.75,5.75,6.75,9.25,8.5,7.25,9,8.75,8.5,6.25,8.5,10.75,10,7,11.25,6,11.5,14,12.25,8.75,10.75,14.5,7.25,10.25,14.5,6.25,15,11.25,11.5,17,12.25,9.5,11.5,19.25,13,9.5,21,8.25,16,20.5,18.5,20,18.75,13.25,22.5,12.75,19,24.25,17.25,15,23,19,27.5,19,26.5,29.5,19,23,31.25,22.25,32.25,16.5,33.5,23.25,24.25,17.5,30.75,22,38,24,32,34.75,31.5,30.25,36,35,34,51.5,27,45.75,38.25,38.25,24.75,39.25,42.25,37,55.75,40.5,49.5,37.75,51.5,47.5,52.75,52.75,64.75,38.25,52.25,55,57.75,68.75,44,58,74.5,64.75,45.75,76,60.75,56.25,49.25,55.5,70,85,64.5,49,69,67.5,88,69.5,52.75,69.5,86,77,53,68.75,66.75,69.5,96.25,76.5,48.25,88.25,55.5,91.25,79,70.75,60.75,79,74.75,90.25,57,96.5,78.5,61,73.25,102,54,78.5,69,85.5,101,79.75,78.75,76.25,75.75,72.75,57.75,101.5,55.75,79.5,73.25,77.25,94,59.25,74,95,71.75,72.25,67.75,53,66,88.75,74.75,56.5,85.25,54.25,74.25,73.5,72.25,87.75,67.5,61.5,63.25,71.5,51.75,74,69.25,85.5,72.5,49.25,82.5,68,49,81.25,53.5,65.5,67.75,67.75,46,63.75,72.5,41.5,57.75,57.5,59.5,71.5,54.25,51.75,56.75,51.25,67.25,42.5,67.75,62,60,47.75,67,53.75,59.5,51.5,39.75,69.75,52,52,53,42,52.5,48.25,44.75,55.25,51.25,36.75,61.5,38.5,61.75,46.75,47,40.5,44.75,32.75,46.75,43.75,58.75,30.75,51,40.5,44.25,27,59.5,41.5,39,37,28.5,38.75,47.5,24.25,43.25,27,31.75,49,30.25,32.75,43.5,34.75,28.25,38.5,31.25,37.25,20.25,35.25,31,36.25,20.5,35,21,38,21.5,26.75,27.25,20.75,30.5,25.25,21.25,19,23.25,24.75,23.75,25,14.75,28.5,20.75,21.75,20.25,18.75,14,18.75,17,20.75,12.75,11.5,12.25,18.25,15.5,9.5,19.75,13,18.25,13.5,9.5,12.25,16.75,10,7.25,16.25,6.75,15.75,6.25,10.25,7,8.5,7.75,7,9.25,5,7.75,6.5,6.75,7,5,3.25,4.75,6.75,4.5,3.25,4.25,5.5,2.75,3,6.5,2,3.25,5.5,1.75,4,4,3.5,83
