10,3.75,0,0.25,0.25,0,0.25,0,0.25,0.25,0.5,0,0,1,0.25,0.75,0.25,1,0.25,0,0.25,0.25,0.25,0.25,0,0.25,1,0.25,1,0.25,0.25,0.5,0.25,0.25,0,0.25,0.75,0.5,0,0.25,0,0,0,0.25,0,0.5,0.25,0.25,0.75,0.25,1,0.75,0.5,0.25,0.5,0.5,0.75,0.25,0.5,0.5,1,0.5,0.75,0.5,0.5,0.75,1,1,0.75,1,0.75,0.25,0.5,2,0.75,1,0.5,1.75,1.5,1,1,0.25,0.5,0.25,1.5,1,1,1.5,1.5,1.25,1,1,1.75,1.75,1,0.25,1.5,3,2,2,0.5,2.5,2,2.75,1.75,3,1.75,1.25,1.25,2,1.25,2,1,1,1.5,3.5,1.25,2.75,2.5,1.75,3,2.25,4.25,2.5,4,1.5,3.5,2.25,2.5,4.5,3.5,2.75,3.5,2,3.25,2.5,4,5.5,3.5,4,7.25,4,4.75,4.5,6,8.25,5,6.75,6,8.75,5.5,6,4,10.5,6.75,3.5,7.75,5.5,10.25,6.5,7.25,12.25,10.5,9,9.5,8,10.5,12.75,8,11.5,11.75,17.75,11.25,9,19.25,12.25,9.5,17,14.25,21.75,14,17,22.75,21.25,21.25,17.75,26,21.25,21.25,17.25,23.5,24.75,17.75,23.25,29.75,15.5,28.75,26.75,25.25,31.75,37.25,28.5,25,39.5,24.75,42.5,35,36.75,47,27.5,38.5,36.75,36.75,45.5,54.25,44,41.75,49.75,45,37.75,63,37,69.25,54.25,37.5,63.75,40.25,66.5,62.25,57,42.5,77.25,62.25,48.75,86,53.5,72,100.25,72,53.25,68,78.5,76,101.5,77.75,75.5,89.5,59.5,86,107.5,83.25,85,101.25,68.75,90.25,116,85.5,102.25,93.25,94.25,100.5,92.25,82.25,94.75,96.5,98.25,107.5,131.5,113.5,106.75,121.25,119.75,82.5,108.5,136.75,114.75,128.5,124.5,122.75,90.25,117.75,155.5,92.5,152,93,113.5,156.5,123,102.5,122,171.75,131.5,98.75,169.5,96.75,133,165.5,141.5,138,140.5,102,163,98.25,149.25,178.5,132.75,108.25,139.75,144.75,177,110.5,149.75,187,110,153.25,182.75,113,188.25,118.25,198,136.5,152,121.25,186.25,103.5,186.75,102.5,148,151.5,143.75,146.25,148.25,169,153.25,192.5,119,170.5,155.25,157,110,150.75,146.25,151.5,179,159.5,141.25,116.25,148.75,147.75,149.25,144.75,180.75,110.75,150.75,145,133.25,178.25,105.25,154,171.5,143,111.5,183,134.5,144.5,105.5,139,130.75,174.75,126.25,100.75,139.75,125.75,160.5,123.75,92,129.75,154,120.75,89.75,117,116,125.75,144.5,126.5,85.5,142.5,84.25,141.5,102.5,106.25,82.5,103.25,95.25,119.25,70,120.25,97.75,69.75,94.25,108.75,66.5,94,83.5,84.5,94.5,73,75.75,79.5,70,72,57.25,85,43,61.25,59.5,62.75,68,53.5,54.75,72.5,54.5,52.75,54.25,32.25,45.75,49.5,38.25,31.5,40,24.75,35.75,36.75,27.25,36.75,29.75,22.5,28,19.5,19.75,25,20,27.5,21.5,14.5,22.5,20.75,10.5,17.25,8.75,18,14.25,16,9,11.75,11.75,8.5,10.5,9.5,4.25,11.5,7.25,6.25,9.25,9.25,6.75,4.5,5.75,4,4.25,4,7.5,7,5.5,4.25,3,4.5,4.5,3.25,3.75,4,4,3,2.75,2,1.5,1.75,3.5,3,3.75,2.75,2.5,1.75,2,1.75,1.5,3,2.75,2,2.75,1.75,3.25,1.75,1,2,2,1.5,1.5,2,2,1.5,1.75,1.25,1,1.75,1.75,2.5,1.5,3.5,1.25,2.5,1.75,3,1,1.5,0.75,1.5,0.5,2,1.5,1.5,0.5,0.5,1.25,0.5,1.75,1.25,1.25,0.5,0.5,2.25,0.5,0.75,0.75,1.25,1.75,0.5,0.75,1,0.5,0.75,0.75,2.75,0.25,0.25,2.25,0.75,0.75,1,0.75,0.5,1,0.75,0.75,0.5,0.5,0.75,0.25,0,0.25,0.5,0.25,0.5,0.5,0.5,0.5,0,0.75,0.25,0.5,1,0.5,0.25,0.75,0.75,0,1.25,0.25,0,0.25,0.75,0.5,0,1,0.5,0,0.25,0,0.25,0.25,0.25,26.75
12,4.25,0,0,0.5,1,0.25,0.25,0,0,0.25,0.25,0.5,0,0.5,0,0.25,0,0.25,0,0,0.5,0.25,0.25,0.5,0,0.5,0.5,0.5,0,0.5,0.5,0.75,0.25,0.75,0.25,0.25,0,1.25,0.75,1.25,0.5,1,0.5,0.5,0,0.25,0.5,0,0,0.75,0.5,0.5,0.25,0.5,0.5,0,0.25,0.5,0,0.25,1,0.25,0.25,0.5,0.75,0.25,1.25,0.75,0.5,0.75,0.5,0.75,0.75,1.25,0.5,0.25,1,0.75,1,0.5,0.75,0.25,1.25,1.25,0.75,1,0.75,1,0.75,1.5,0.75,1,1.25,0.25,1,0.5,2,2.25,1.25,1,1.25,1.75,1.5,0.5,1.75,2.25,2.75,0.25,1.75,2,1.25,1,1.5,2.25,1.75,2,3.25,1,1,1.25,1.25,1.5,1.25,2,1.5,1.25,1.75,2.5,3,2.25,2.75,2.75,2.25,3,0.75,2.25,2,1.5,2.5,2.75,1.75,3,2,3.5,4.25,3,2.75,5.75,3.25,6.25,4.25,2,6.75,3.5,2.25,4.25,3.25,6.5,3.5,5.25,2.75,3.75,4.5,5.25,1.75,6.5,7.5,4,6.5,7.25,7,6,5.5,9,4.75,6,9,10,12,5.75,7,11.5,8,9.5,6,6.75,11.5,8,10.5,13.25,12,11.5,10.75,15,7,12.75,13.5,12.75,15.25,19.75,15.75,13.5,19.25,12,23.25,11.25,19.25,23.75,11,17.25,19,22.75,24.75,29.5,28.25,24,32,27.5,20,35.25,21.25,33.5,24,23,42.25,24.25,44.75,34.25,36.25,23.25,39.75,38.75,27,42.25,29.25,43.5,52.5,44.25,33,41.25,39.25,45.5,57.25,49.5,48,54.5,40.5,57.75,70,52.5,44.75,60.5,43.75,60.75,80,63,62.25,60.5,68.75,73.75,65.5,50.25,63.75,77,74,78.25,86.75,74.75,81.75,76.75,87,64.75,74.75,99.5,83.25,86.5,94,85.5,68.25,88.5,111.25,70,133.25,69.25,97.25,123.25,99.25,78.25,109.5,123.5,103.5,84.5,129.25,89.5,111,141,118.5,121.75,116.75,86.25,131.75,88,116,149.5,111,90.75,125.75,122.75,148.5,87,124.25,157.5,98,123.5,170.25,100.25,151.25,106.25,165,135.25,139.25,100,170,101.5,166.5,96.25,141,135.5,145.25,133.25,147.25,142.25,135.5,165.25,106.5,174.75,141.75,149,109,138.5,151.75,150.25,174.5,133.5,139.25,111.5,153.5,139,142,150.5,177.25,111.5,133.25,145.75,144,180,112.25,152.75,177.25,140.75,108,186.5,144,145,105,147.75,150.5,177,138.75,105.75,143.5,143.75,184.75,147.25,100,134.25,183.75,147.75,110.5,154,141.25,125.75,167.75,135,100.25,179.5,100,174.5,139.5,138.25,101.75,144.75,153.5,161.25,103.25,171.5,135.5,99,132,165.25,104.75,133,122.5,120,157.25,127.25,122,121.75,132.25,116,93,145.75,83.25,116.5,109.75,103.5,135.5,79.5,110.75,127.5,106,101.5,106.5,74.25,101.25,124.25,103.75,68.25,113.75,65.75,82,87.75,87,115.25,83,77.5,73.75,75,55.75,76.5,77.25,88.5,75.75,51.5,83.5,59.25,41.25,79.25,45.75,59.5,50.5,76,38.5,49.75,61.75,37.75,49,42.25,44.75,51.75,37,26.25,35.75,35,47.25,22.75,40.25,24.75,32.25,20.75,30.25,24,22,24,16.75,25.75,16.5,17.5,18.5,15.25,17.5,16.75,14.5,14.75,11.25,9.75,11,8.5,14.75,11.25,10.5,9.5,6.75,7.5,8.25,7.5,8.75,4.25,6.25,5,5,3.5,6.75,2.5,3.25,4,4.5,5.75,5,1.25,3.75,2.5,3.5,3.25,1.5,2.5,1.75,2.75,2.5,1.75,4,3,1.5,2,2,1.75,0.5,1.25,0.5,2.75,1.75,1.25,0.75,1.25,2.75,1.25,1.5,3.25,1.75,1.5,1.25,2.25,1.25,1.25,1.5,1.25,2.25,1.25,0.5,1.5,2,1.5,0.75,0.5,0.25,0.75,2,0.5,2,0.5,0.75,0.5,0.25,0.25,1.25,1,0.25,1,1,1.25,0.25,0.75,0.5,0.75,1,0.75,1.25,0.5,1.5,0.5,0.25,0.25,0.75,0,0.25,0.5,0.25,0.25,0.5,0,0.75,0.75,0.5,0.25,0,0.75,0.25,0.5,0.25,0.25,33.5
14,4,0,0.25,0,0,0.25,0,0,0,0,0.25,0,1,0.5,0.5,0,0,0,0,1,0,0.5,0.25,0.5,0,0,0.5,0.25,0.25,0.25,0.5,0.75,0.5,1.25,0.25,0.25,0.5,0.25,0,0.5,0.5,0.75,0.25,0.75,0.25,1,0,0.25,0.75,0.25,0.5,0.25,1,0.25,0,0.75,0.5,0.5,0.5,0.25,0.75,0.25,0.25,0.5,0.25,0.25,0.75,0.75,0.75,0.5,1,1,0.25,0.75,0.25,0,1,0.5,0.75,0.75,0.25,1,0.75,0.5,0.25,0.75,1.5,0,0.25,0.25,0,1,1,1,1.25,1,1.5,1,1,0.5,0.75,1,1,0.5,1.5,0.5,2,0.5,1,0.75,0.75,0.25,2.25,1.25,0.75,1.25,1.75,1,0,0.75,1,1.25,1,0.5,0.75,1.25,1.5,1.75,1.25,0.25,0.75,1.25,0.5,2,1.5,1.5,3.25,1.5,1.75,1.75,1.25,1.25,0.75,1.75,0.75,1.5,1.25,1,1.25,1.5,2,1.25,2.25,2,1.5,2.5,1,1.5,1.25,2.25,2,1.5,2.5,1,1,1.75,1.5,1.75,2.75,3,3.25,1.5,2,3,2.25,1.75,2.75,4,5,1.25,3.75,3.75,4.5,2.75,1.5,5.75,3.25,4.75,3.5,3.25,3.5,2.5,4.75,5.25,3.25,6.25,5,7,7,5.5,4.75,4.25,7.25,3.5,5.5,5,5.25,9,4.25,9,7,6.25,6,14,8.25,7.75,7.75,8.5,6.25,11.75,8.25,13.5,12,6,11,7.5,11.25,10,10.75,9.75,15.25,13,9.5,17.25,10.5,15.25,15.5,18,9.25,14.75,16,18.5,21,20,19.5,16.75,16.25,20,24.25,21.5,21.5,26.25,19,23,33.25,27,29.25,30.25,25,27.25,29.5,20.5,29.25,33.75,35.75,32.25,40.25,31.25,37,37.75,37,27.75,35.25,49.75,39,48,45.5,40.75,33.75,40.75,58.25,31.75,56.25,37.5,51.25,64.75,52.5,41.75,55.25,77,61.75,39.75,84.25,45.5,62,72.5,65.25,65.25,69.75,58.5,82,53,72.25,94.25,74.5,59.25,76.75,77.5,98.25,68,86.5,107.75,58.75,97.25,114,68.25,108.75,76.5,120,96,100.25,70.75,129.75,66,119,78,100.5,107.5,104.25,112.25,109,119.5,107.75,134,86,142.75,112,112.75,79.75,121.5,113,118.25,143.25,121,121.25,88,124,124.5,118.5,122.5,151.5,104.25,133,124.25,136,156,95.5,143,177.25,139.25,109.25,179.25,139,140.75,95.75,130.75,135.5,191.5,139.25,112.25,142.5,140,173.5,142.25,101.5,144.5,184.75,137.75,109,149.5,150,145.75,184.75,150.25,114,194,107,181.75,152.5,145,115.75,156.25,153.25,190.5,107.75,175.25,142,118.75,156.75,181.5,117.5,146.25,152,161.75,185.5,147.25,151,153.5,148,151.25,105.75,200,101.75,149.25,148.5,133.5,186.75,104.75,151.75,197.25,145.25,134.75,151.75,119.75,149.5,176.75,140,105.75,166.75,112.25,138.5,142.25,144.25,176,136.25,144,133.75,120.25,105.25,141,129.75,159.25,112.5,101,160.25,116.75,86.5,152.5,85.5,108.25,115.5,142.75,83.5,110,136.75,86,101.75,99.5,107,132.25,97.5,72.25,90,93.75,110.75,69.5,111.5,85.75,83.5,61.75,93.25,86,77,73,59.25,82.5,63.25,60.5,63.75,57,59,53.75,57,60,48.5,34.25,57.25,34.75,59,49.75,44,34,42,28.5,35.5,33.5,47.5,20.75,35.25,31.5,25.25,22.5,34.25,19.5,20.5,18.75,16.75,17.5,24.75,17,19.25,11.25,16.75,22.5,11,11,14.25,9,7.75,9.5,10.25,11.5,4.75,14.5,7,8,6,9.25,5,4.75,3.75,7,3.75,4,5.25,5.5,3.75,3.25,3.25,3,2.5,3.25,0.75,3,2.25,2.25,2.5,1.75,1,1.75,1.5,4,2.5,3,2,2.25,2,1.5,2,1.5,2,1.25,0.5,1,2.75,1,0.75,2.25,0,1.5,1.75,1,0.25,1.5,1.5,1,1.25,0.75,0.75,0.75,1.25,1.25,1,0.75,1.5,1.25,0.25,0.5,0.5,1.75,1,0,0.25,0.5,0.25,0.5,0.5,1,0,0.75,43.75
16,6,0,0.25,0.25,0,0.25,0.25,0.25,0.25,0,0,0.25,0.25,0.25,0,0.25,0.25,0,0.5,0.25,0.75,0,0,0.25,0,0.25,0.5,0.5,0.75,0.75,0.5,0.75,0,0.25,1.25,1,0,0.25,0.25,0.25,0.5,0.25,1.25,0.75,0.25,0,0.25,0,0.5,0.25,0.25,0.5,0.75,0.5,0.5,0.25,0.5,0.5,0,0.75,0.5,0.75,0.25,0.25,0.25,0,0,1.25,0.25,0.5,0.75,0.25,0.5,1,0.25,0.75,0,0.5,0.25,1,0.5,0.75,0,0.75,0.5,1,1,0.5,0,0.25,0.75,1,0.75,0,0.5,1.5,0.25,0.25,0.25,0.25,0.5,0.25,1,0.5,0.5,0.5,1,0.75,1.5,0.5,1.25,0.75,0.75,0.75,1,1.5,0.75,1.25,1,1.5,0.5,1.75,0.75,0.75,0.25,0.75,0.5,1.5,0.75,1.25,1.25,1,1.25,1.25,1,1.5,1.5,1,1,1.5,0.25,2.5,1,1,0.75,2.5,0.5,2.25,1.25,1.75,1.5,0.75,3,3.5,1.5,0.75,0.75,1.25,1.5,1,2.25,1.5,2.5,1.5,0.5,0.5,3.25,1.25,1.5,2,3,2.75,0.75,2.25,1.25,0.75,1.75,1.75,3.75,1.25,2.75,2,3.25,1.25,2,2.25,2.25,2.5,2.5,1.25,2.5,2,2.75,4.75,2,4,4.25,2.75,2.75,4.75,3,3.25,4.75,2.25,3,1.5,2,4.5,2.5,4,3.75,4,2.5,7,3.5,3.25,4.5,5.75,4.5,7.5,4.25,5.5,5.5,5,6.25,5,9.25,5.25,5,7.25,7.5,5.75,5.25,8.5,2.75,6.25,10.75,6.25,8.5,7.75,7.75,7.75,10.5,8.25,10.25,8.75,7,8.75,8,9.5,12,9,5.25,11.25,10.5,11.25,6.25,11.5,13.5,12,13,12.5,16.25,10.25,11.75,14.75,21,12.25,18.75,18.5,17.5,11.25,17,19.75,23.25,17,23,20.5,15.75,25.5,31.5,11.5,30,17.5,21.75,35.25,24.75,21,29,36.75,26,21,43,21.5,32.25,39.5,34.75,34.5,34,32,48.25,28.25,42,55.75,44.25,32.75,45.5,45,56,37.75,52.5,61,43.25,45,64.5,41.25,79,39.75,67,57.75,58.75,44.75,75,47.75,80.75,46.25,74.75,70.25,68.75,67.5,63.75,70.75,81.5,101.5,55.25,98,78.5,78,57.75,85.5,79.75,85.25,106.75,86,90.5,64,88,99,92.25,99,117.25,85.5,102.75,101.5,102.75,117,84.75,102,132.25,107,84.5,149.5,118.75,115.5,84,123.5,130,154.5,118.25,89.25,137,123,156.5,124.25,85.25,144.25,171.75,134.75,106.25,127.5,136,135,157.25,132.5,106.25,171.5,105.5,179.75,139,144.5,108.25,149.25,155,182.75,116.25,183.5,144,118,153.25,201.25,105.75,140.75,162.5,161.5,181.75,151.25,163,152.75,162.75,158.5,128.25,189,121.5,165.25,161,153,210.5,123.5,158.5,195.5,175,151.25,161.25,117.5,161.75,215.75,162.25,117.5,201,124.25,156.25,160.5,166,192.25,162.75,153.25,165.75,159,111,154.75,149.5,176.75,159,119.75,186.75,144.75,105,177.75,110.25,138.5,144.75,186,105.25,146.75,170.75,107,138.75,139,144.75,181.25,131,100.75,133.25,127.75,169.5,102.5,155.75,123.75,129.5,81,156,121.25,117.75,115.25,83.25,147.5,113,109.75,94.75,103.75,101.75,101.75,92.25,100,94.5,69.5,120.25,67.25,113,86.25,72.5,85.75,78.5,58,71,72.25,81.75,53,76.75,63,65,47,78,53,48,50.25,35.75,57.75,55.25,38.75,59.5,32.5,39.25,53,34.75,37.75,47,32.75,27.5,34,37.25,33.75,19.25,32.5,30.75,26.75,20.25,24.75,17.25,26.5,14,25.5,14.75,11.75,20.75,13.25,15.25,10,15.25,10.75,10,12,7.25,12.5,10.5,8.5,10.75,5.75,4.25,8,7.25,8.75,6,4,5.75,4.5,7.25,3,4.75,3.75,7,3.5,1.25,2.25,4,2.75,2.5,5.75,2,4,2,2.25,1.5,2.5,3.75,1.75,4.25,2,2,1.25,1,1,1,1.25,2,1.25,1,0.75,1.25,2,1.5,0.75,2.5,1.75,0.5,1.25,0.75,1.75,0.5,0.5,60.75
18,3.25,0,0,0,0.25,0,0.5,0.75,0,0.5,0,0.5,0.25,0,0.25,0.25,0.25,0.25,0.25,0,0.5,0,0.25,0.5,0.5,0,0.75,0.25,0.5,0.5,1.25,0.25,0.5,0.25,0.5,0.75,0.5,0.25,0,0.25,0.5,0.5,0,0,0.25,0.5,0.25,0.25,1,0.25,0,0.5,0.75,0,0.75,0.25,0.25,0,0,0.5,0.25,1,0.5,0.25,0.5,0.75,0,0.25,0.25,0.25,0,0.75,0.5,0.5,0.5,0,0.25,0.5,0.5,0,0.75,0.75,0.25,1.25,0.25,1,0.75,0.25,0.25,1.5,0.25,0.25,0.25,0.25,0.75,0.5,0.75,1.25,1,0.75,0.5,0.75,0.25,0.5,0.75,0.5,0.75,0.25,1.5,1,0.25,0,1,0.5,0.75,1,1.25,0.75,1.25,1.25,2.25,1,1.25,0.5,0.25,0.75,0.5,1.5,1,1.5,1.25,2,1.5,0.5,0.5,1.25,0.25,1.5,1,1,0.75,2.25,0.25,0.75,1.5,1,1,2,1.25,2,1.5,2,0.5,0.5,1.25,2.5,0.75,1.25,1,2,1.25,1.25,1.25,0.75,1.75,0.75,1.5,1,2.5,1.25,1.5,1.5,1.25,1,1.5,2.5,2.5,2,2,1.25,1.25,2.25,1.25,2,2.25,3.25,1.75,2.75,3.25,1.5,1.75,2.75,2,5,1.25,2.5,1.5,1.75,2.5,2,4,1.25,2.25,3.5,2.5,2,2.75,4.25,2.5,3,5,2.25,3,5.5,2.75,2.25,3.25,3,2,4.5,3.5,4.5,3.75,1.75,4,4,4.5,4,6.25,3,6.5,5,2.75,5.5,4,6,6.5,4.75,3.25,5.5,6.25,3.75,6.25,5.5,2.75,5,4.5,4.25,7.5,7.75,9.5,6.25,5,6.5,8,7,7.75,7.5,6.5,6.75,6.5,6.5,9.5,7.5,9.5,8.25,10.5,8.75,10.25,9.5,8.75,6.75,12.5,16.5,12.5,10,15,13,6.25,13.5,18.25,11.5,19,9.5,14.75,19.75,15.75,11.5,17.75,18.5,18.75,16.25,20,15.75,19.75,29,22,19.75,20.75,14.5,24,16.5,30.25,30.5,25.75,20,28.5,33,38.75,25,30.75,42,21.5,33.5,45.5,34.75,44.25,25.75,47.75,40.75,43.5,27.75,54.25,33.25,50,37,49.25,41.75,56,49.75,56,53.25,53.5,72.25,43.25,73.5,69,53.5,53,67,63.5,59.75,85.25,71,67.75,52.5,67,72.75,76,77,94.5,64,83.25,79.25,80,116.25,74.25,98,120.5,96.75,69.75,127.25,93.25,106.5,81.5,103.25,110.25,136.5,117,93,113.75,111.25,152.5,126.25,89.75,120,150.25,135,92.25,131.25,131.25,135.75,164.25,146.25,98.25,174.25,106.5,176.75,153.75,133.75,112,138,148.5,184.5,117,188,151.25,124.75,157.75,196.75,115.75,158,151,156.75,203.75,159.5,161.25,160.25,169.5,165,127.5,202.5,121,160.5,169.5,176,210.25,116.5,164,209.75,164.75,169,158.25,121.75,161,214,166.25,127,196.25,126.25,162.5,163.75,169,203,158,158.25,147.75,153,112.75,164.75,165.75,195.75,152.25,113.5,176,160.5,123,187,112.25,148.75,151,192.5,113,145.25,183.75,106.25,140.75,152.75,148,176.5,131.75,100.5,130.25,127.75,169.75,99.25,144.75,130.5,133.5,93,156.75,124.75,120.5,121.25,91,150.25,117,122.75,116.5,103.5,107.25,108,101.25,117.5,102.75,79.75,129.5,70.75,118.5,95,109.75,107,97.75,71.75,84.5,90,117.75,64.25,109.25,87.5,84.5,60.5,94.5,84,78.25,79.75,59.5,75.5,98.5,59,79,47,61.5,75.5,47,62.5,72,64,42.5,57.75,53.25,69,44,58.75,49.25,49.75,32.75,51,32.75,53.75,30,46.25,38.75,25.25,53,32,33,19.5,30.75,37.75,29,30.5,17.5,30,21.5,27.5,23.75,20,12.5,18.25,18.5,23.75,19.75,12.75,14.5,17.25,17.75,8.5,16.75,8.25,15,14,8.5,9.75,13,9,6.75,11.25,5.75,10.25,8.5,12.75,8,5.75,7,4.75,6.25,3,7.75,4.75,3,2.5,5.5,3.25,4.25,4.25,1.75,3.5,2.5,3.5,4,2,2.75,2.75,1.25,3,1.25,2.25,2,1.5,80
20,18.5,0,0.25,0,0.25,0.25,0.25,0.5,0.25,0.75,0.5,0,1,0.75,0.5,1,0.75,0.5,0.25,0,0.25,0,0.75,0.5,1.25,0.75,0.25,0.5,0.25,0.5,0.75,0.75,0.25,0.75,0.75,0.25,1.25,0.25,0.5,1.25,0.5,0.25,1.5,0,1.25,0.5,1.25,1.25,0.5,1.25,1.5,1.5,2,1,0.75,0,2.25,1,0.5,0.75,1.25,1.75,0.75,1.25,2.25,1.25,0.75,1.5,1.25,0.75,1.5,1.25,0.75,0.5,0.75,0.25,1.5,1.5,1.5,1.75,1.5,2.25,1.5,0.5,1.5,2.25,1.75,1.5,2.5,3,1.75,3.25,1.5,0.25,1.5,1.75,2,3.5,2.5,1,2,2,3.75,1.5,2.25,1.5,2.5,1.75,3.75,1.25,1.5,2,1.75,3,2,1.25,3.75,1.75,2.75,2.25,1.75,2.75,3.25,3.5,1.25,1.25,4,2.5,2.25,2.5,2.25,3,2,2.75,2.25,2.25,2.75,1.5,2.5,4.25,2.25,3.25,2,4,4.5,2.75,2,2.75,6.75,4.5,4.5,2,5.25,4.75,2.25,6.75,3.5,4.5,2.25,5.75,5.25,4.75,3.75,4.25,3,5.75,5,3.5,4.5,4.75,5.75,6.5,3.25,8.25,4.5,5.75,6.25,5,7.5,3,7.5,7,6.5,5,4.75,9.25,7.5,9,5.75,7.5,8.25,5,8.5,12.25,9.5,8.25,8.25,7.25,7,12.25,8.75,8,11,7.25,13,6,9.5,13,7.5,9.25,9.25,12,12,12,11.75,11.75,12.75,14,9.25,19,10.5,16.5,13.25,11.25,14.25,9.5,17.75,13,14.5,12.25,19.75,15,11,21.75,12,16.75,25,17.75,10.75,15.75,17.5,17.75,21.5,19,18.75,26,15.75,21.5,24.75,23,23,20.25,20.75,20.75,33.25,25.25,23.25,24.5,26.5,25.75,25,24.75,24.75,25.75,29.5,30.75,36.25,29.75,33.75,33,34.75,25.75,28.25,36.75,32.25,39,40.75,36,25.75,37.5,44,27,43,36,42,53.5,47.25,34,40.5,60.25,47,34.75,60.25,38.75,45.5,55.25,47.25,43.75,51,39.5,73,44.75,55.5,63.25,58.5,42,56.25,62.5,76.75,46,60.75,81.25,42.25,68.5,79.5,54.5,89.25,54.75,91.75,76.75,73.25,53.25,95,63.5,109.75,57.75,82,84,79.75,83,83.5,85.75,79.5,102.25,62.5,109.5,93.5,92.75,72,86.75,103.75,97,124.25,100,98.5,79.5,113.75,110.75,106,108.25,140.25,87.25,117.25,114,124.5,146,83.25,115.75,149.25,127.25,91.5,153.25,127,129,102,128.25,130.5,160,127.25,93,128.25,131.25,167.25,140.5,104.25,131,170,138.75,106,128.25,140.25,146,170.5,144.25,105.5,173,99.25,169,137,141.25,111,131.5,136,181.25,103.5,163.25,141.25,110,138,170.25,110.25,137.5,133.25,136.25,176.75,142.75,130.5,137,135.75,139,103.25,168,100,131.5,137.5,137.25,163,94.5,132.5,147.5,135.5,128.25,126.25,90.25,125.75,156.25,119.75,89.75,153.5,87.75,112,116.5,124.25,140,116.25,114.25,117.75,114.5,87.25,115.5,109.75,135.25,107.75,86,135.5,100.25,85.25,128.75,82,104,103.75,127.5,73.75,101.25,127.75,72.75,103.25,102.25,98,110.75,91.25,66,92.75,83,119,64,101.25,80,80.5,72.25,110.75,83,76.5,88.5,61.5,108.25,72.75,85.5,78.25,77.5,69.25,80.25,87.25,75.75,77.5,55.75,97.75,53.25,87.25,74.25,80.75,74.5,75,53.5,68.5,72.25,74.25,42.25,81.5,66.75,64.5,38.75,75,54.5,57.75,61,47.5,58.25,69.5,42.5,70,36.25,51,66,35.25,58.5,61.25,43,34.25,48.75,45.25,59,32.5,58.75,40.25,38.75,33.5,50.25,30,45.75,28.25,44.25,38.5,29.25,44.25,32.75,35.75,23,27.5,32.5,27.25,37.5,21.25,35.25,22.75,26.25,27.75,26.75,18,22,22,27.5,20.5,11.75,18,26.75,19,16.5,18.25,11,20.5,13.25,13.5,12,16.75,15.5,9,15.5,6.5,14,7.75,15.5,8.25,10.5,10.25,7,12.25,5.25,12,6.5,7.25,8.75,5.5,3.5,4.5,8.5,3.75,3.75,1.75,5.25,3.25,2.5,5,3.75,2.5,1.5,3.75,2.75,3.5,3,89
