22,12.75,0.75,0.25,0,0.5,0.5,1,0.5,0.25,0.5,0.25,0.25,1.25,0,0,0.5,0.25,0.5,0.5,0,0.75,0.75,0,0.25,0.75,0.25,0.25,0.5,0.25,2.5,0,0,0.75,1.25,0.25,2,0.5,1,1,0.25,1.25,1,1,0.5,0.75,1.25,0,0.25,1,1,1.25,0.75,0.25,0.5,0.75,0.5,1.25,0.5,0.75,0.75,1,2,1,0.5,0.25,1.5,1,0.75,1.25,1,1.25,3,2,1,1.5,1,1.5,0.75,2.5,1.25,0.75,1,1.5,2.75,0.25,1.75,2.25,1.25,2.5,1,1.5,1.75,1.25,2.5,3.25,1.25,1.5,2.25,2.5,1.5,1,2,2.75,2.5,2,1.25,1.75,1,1.75,1.25,1.75,1.5,2.75,3,2,3,2.5,1.25,3.25,3.5,2,4,3.75,3,1.75,2.25,2.75,1.5,4.25,4.5,2.75,3.75,3.5,2,2,6.5,3.75,1.75,2.25,2.75,3,3.75,1.75,5.25,4.75,5.25,3,4,7.5,2.5,5,2.25,5.5,4,3.25,4.5,4,5.25,4.75,6.75,5.5,2.75,6,6.75,2.5,5.25,8.5,5.25,6,6,7.75,5,4.75,8,6,5.25,7.5,6.25,7.75,5,5.75,11.25,7.25,6.25,7.75,11.75,8.25,8.75,9,9.75,7.25,8.25,11.75,9.75,7.75,10.5,9.5,6.5,8.75,13,10.25,6.25,13,8.5,13.25,7.5,10.75,18.5,8.5,14.5,12.25,12,10,19.5,12.25,16.25,15,16,12.5,21.25,12.25,23.5,14.25,16.25,21.5,15.75,24.5,14.5,24.5,15.75,25.25,20.75,18.5,28.5,15.5,23.5,31.5,28,16.25,24.5,25.25,29.75,29.25,26.5,30,30.75,22.25,31.5,38.25,31.25,30.75,36.75,26,34.75,44.75,38.25,41.25,38.25,43.75,38.25,39,30.5,41.75,48,47.25,46,61,53.5,53.5,55.5,45,32.5,59.5,77.75,58.75,65,62.5,60.25,44.75,62,70.75,57.25,82,50.75,71.75,93,66,57.25,78.5,93.5,90.75,63.25,102.5,59.25,87.5,105.25,90.75,95,98.5,68.5,120.75,69.25,97.5,132.75,109,80.75,111.75,105.5,145.25,93.5,103.75,135.25,91.25,117,155.25,96.5,155.75,100,153,127,134.5,105,168.5,95.75,177.25,107.25,143.5,151.5,139.75,143,144,146.25,143.75,196,122.25,200.75,166.75,160.5,124.75,172.25,161.25,159,186,164.5,167.25,125.5,167.75,168,172.25,171.25,215.5,132.25,179.75,175.5,162.75,207,139.25,159,215.25,173.5,123,214.25,169.75,181.5,124,178,159.5,204.75,169,121.75,163,167.5,201.25,155,131.75,156.25,210.25,162,121.5,168.75,161.25,146,191.75,151.25,116.5,194.25,103.75,170,143.25,142.75,107.25,138.25,129,161,101.75,161.25,124.5,93.25,126.25,160.25,90.5,114.5,123.5,127.25,157.75,123.25,111.5,110.75,115,119,86,143,77.75,117.25,103,113,137.25,80.25,112.75,131.25,100.75,106.75,100.75,76,93.5,121,99.5,79,114.5,70.25,83.75,85.25,83.25,110.25,94.5,87.5,83,77.5,66.5,80.75,97,99.5,77.75,61.5,95.5,80,56.25,97,58,82,70.5,98.75,59.25,74.5,98.25,53.75,68.25,72,75.25,81.25,68.25,50.5,65,70,87.25,52,79.25,65.5,66.5,47.5,70.25,66,60.5,67.25,48,67.75,59.25,59.25,58,57.25,56.5,55.25,55.25,55,52.75,43.75,68,33.75,68.25,51.5,50.75,49.75,53.25,40,49,47,55,34.75,57,44.5,51.25,31.5,51.25,51.25,39.75,43.5,27,40.5,44,35.25,46,30.25,35.25,44.75,29,35.5,47.75,35.25,23.25,32.25,33.5,44,22.25,40,25.75,30.25,25,34.25,18.75,43.5,19.75,34.25,25.75,17.5,32,23.25,22.25,19.5,28.25,24.25,23.25,22.25,17.75,24.5,19.75,17.5,20.5,21.5,13.75,18.75,16.5,21.5,15,12.75,16.5,16.5,16.5,10.5,15.25,11,13.75,13.5,7.5,10,12.75,13,10.75,14.5,8.25,11.5,9.25,7.25,6.75,8.75,11,5,10.25,7.5,5.25,5.25,7.5,8,6,4.25,4.5,5.25,3,3.75,3,3,3.75,2,6.5,2.75,1.5,3,1,2.25,3,1.75,78.25
0,12,0.5,0.25,0,0.5,0.25,0.25,0.75,0.5,1,0.5,0.25,1.25,0.25,0.5,0.5,2,0,0.75,0.5,0,0.5,0.25,1,1,0.25,0.5,0.25,0.5,0.5,1.25,0.5,0.75,0.5,0.5,0.5,0.75,0.75,0.75,0.25,0.25,0.5,1,0.25,0.5,0.5,0.5,0.5,0.5,0.75,0.25,0.75,1,0.5,1.25,0,1,1,1,0.75,1.75,0.75,0.25,1.75,1.25,1,0.5,1.25,1,2,1.75,2,1,0.75,0.5,1.25,1.5,1,1.5,1.25,1,3,1,1.75,2,1.5,1,0.75,2,0.25,1,3.25,2,1.5,1.25,1.75,2,3.25,2.25,0.75,1.25,1,1.75,1.75,1.75,2.25,2.5,1,3,2,1.5,1.25,2.5,2.5,2.25,3,5.25,3.5,1.5,4.25,2.25,4,1.75,2,2.75,3.5,2,3.5,3,5.75,3.25,3.25,4,4.75,3.25,6.5,3.5,3.5,3,5.25,5,5,2,5.5,4.5,6.25,4.5,6,7.25,4.5,5.5,4.25,8,4.5,4.75,7,3.25,9,3.5,6.5,9,8.25,6,8.5,8,6.25,11.25,9,9.75,10.25,12.75,9.25,5,15,11.75,4.75,7,12.25,16,12,11.5,16,16,15,7.75,17.5,14,17.25,13.75,16.75,15.25,11,17.5,20,14.75,17,20.75,16.75,22.75,29.5,22.75,15.25,34,17.5,31,21.25,26,35.25,20.25,26.25,26.25,32.25,32.5,36.25,30.5,36,32.75,36,29.75,50,28.5,52.25,42.25,34.25,55,33.25,59.5,49.75,44.5,40,58,47.25,42.5,61.5,42,56.75,74.75,61.75,48.25,56.75,66.75,69,86.75,72.75,74,73,59,84.5,91.25,80.5,83,81.25,59.75,79.5,108.75,88,79.25,96.25,95.75,93.25,97,72.5,101.25,102.25,106.5,104.5,129.25,111.25,120.25,108.5,120.5,87.75,121,152,119.75,128.75,121,133,100,139.5,171.25,105.25,172.75,102.75,147.25,189.5,149.75,107.75,138.75,195.75,148.75,120.5,210.5,110.75,154.5,200.75,168.5,155.75,164.5,117.25,214.75,122.75,171.25,224.25,164.75,141.75,160.75,190.25,232.75,135.5,189,228.25,147.25,196.75,232.5,139,241.25,145.5,244.5,197.75,200,152,242.25,150,254.5,155,188.25,203.5,202.5,212,200.25,192.25,207.25,254.75,150.25,254.75,201.25,199.5,148,192,195.25,201.75,243.5,200.5,200.25,147.75,199.75,201,200,206,235.25,144.25,190.25,184.25,189.75,228.25,139.5,185,224.25,197.25,129,215.5,178.25,166,126,164.75,173.75,190,156,113.75,159.5,149.25,192,150.25,103,146.5,174,140.5,103,137.75,130,128.25,160,129,91.25,156.25,93,158.5,119.25,117.75,88,113.75,108,132.75,74.25,138,95.5,77.5,94.5,110,66.75,89,95.5,85.25,110.25,85.5,89.25,84.5,80.25,69.5,57,91,61.25,75,72.75,70,86,57.25,67.25,81.25,66.25,56.75,62.75,47,58,73,53.25,45.75,63,41.5,52,58.75,63,67.5,47.25,51,45,45.25,34.75,44.5,51.75,63.25,45.25,33.5,55.75,42.25,27.75,46.75,30.75,41.5,43.25,62.5,29,41,48,28.25,36.5,34.5,37,50,41,32,42,38.25,48,26,43.25,28.25,31.75,25.5,38.75,31,30.5,25.25,21.5,41.25,27.25,32.25,30.5,31,30.5,30.25,25,26,32.75,22.25,31.5,18.25,32.75,25,25.75,22.75,24.25,20.25,23.5,23,31,15.5,30.75,22,24.75,13.5,29.75,20.5,23.5,21.75,14,17.25,22.5,16,27,13,20.75,20.75,11.75,17,26.25,20,15.75,15.5,19,21,12.25,20,10.75,14.5,10.25,19,8.5,14,7.5,16.5,12.5,7.5,11.75,12.5,12.5,9.5,10.25,13.75,11.25,12,8.75,14.5,8.75,9.75,7.25,8,5.75,7.5,7,10,5.25,4.5,7.25,8.5,5,7,7.75,4.75,6.5,6,4.5,3.5,6.75,5.75,3,5.5,4.75,6.25,2,2.5,5,5,4,2.25,5.5,3.5,2,1.25,3.25,4.75,2.75,2,3,2.75,2.5,0.75,2.25,1.25,1.5,1,1,1.75,1.75,2,0.75,1.5,0.5,0.25,56.75
2,13,0.75,0.75,0.5,0.25,0.5,0,0.25,0,0.25,0,0.25,0.75,0.75,0,0.5,0.5,0.5,0.25,0.25,0.5,0.25,0.25,0.5,0.75,0.25,0.25,0,0.75,0.75,1.25,0.5,0.5,1,1,0.5,0.25,0,1,0.5,1.25,1,0.5,1,1,0.5,1.25,1.25,0.75,0.5,0.5,0.5,0.75,0.25,0.75,0.75,1,0.75,1,0.25,1.25,0.5,1.5,1.25,0.5,0.75,1.25,0.75,0.5,1,0.75,1,1.75,1.5,1.25,0.75,1.25,1.25,1.25,1,1.25,2.25,0.75,2.25,1,1.75,1.5,2.75,1.75,1.25,2,4.25,1.5,3,2.25,2.25,1.75,2.5,1.75,0.75,1.5,2.25,3.25,1.5,2.75,3,5,2.75,4.5,3.5,3,2.25,4,3.75,4,3.25,8.25,4.25,4.75,4.75,3.75,5.25,5.25,4.5,5,6.5,4.5,3.75,4.5,6.5,4.5,7.5,10.25,4,6.75,9,7,5.5,7.25,10,5.75,12.25,7,10.75,9.5,7.5,6.5,9.5,14.5,10.25,10.75,8.25,15,10.25,6,18,8.75,13.5,10.25,12.75,13.75,19.25,13,18.75,16,16.75,22.25,10.75,16.75,17.25,25.5,19.5,19.75,29,24,15.5,25.75,22.75,30,21,28.25,38.25,25.75,30,24,44.25,32,36.5,32,35,38.25,27.75,41,48.5,30.75,40.25,43.75,45,44.5,53.25,38.25,42.5,64.5,40.75,62.5,40,63,79.25,50.25,61.5,66.75,59.75,71.5,77.25,70.5,76.25,70,79.75,60.25,103.5,61.25,103,83,60.5,107.5,72,112.75,90.25,99,66,116.75,96.5,77.5,136.25,81.75,98,141.75,113.5,88.5,119,135,122.75,166.75,133.75,128.5,130,98.5,134.25,164,130,128,138,106,151.75,191.25,156.25,151,163.25,151,161.75,159.25,111.75,162,167,172.75,177,229.25,172.75,180.5,182,183,142.75,179.25,231.5,189,201.5,193,198.25,145.5,195.75,240,149.5,255.5,155.5,196,246.75,205.5,169,222.75,268,225.75,161,288.25,158,217.75,278.5,229.5,215,236.75,168.75,275.75,182.25,232.25,280.25,225.25,169,235.5,238,298.75,186.75,247.5,302,180.25,226.25,293,168.5,310,177,306,224.5,237,181.25,299.75,180.25,299.25,175.5,238.75,238.75,248,231.75,232.5,226,243.5,285,183.75,278.75,240.25,227,164.25,233.75,247.75,218.25,270.25,228.75,226.75,159.5,220,211.75,205.25,220.75,247,143.5,217.25,199.5,209.25,234.5,151.25,205.5,225.5,182.25,125.25,241.75,170,173,134.75,175,165.25,194,162.5,124.5,152.25,157.25,191.5,146.5,106.25,137.5,170.75,139.25,98.75,126,130,127.75,158.25,116,86.5,139.25,84.5,127.25,94.75,100.75,82,98.5,94.75,117.25,67.5,108.75,79,58.75,75.5,101,59.25,78.25,66.25,72.75,83.75,64,59.75,57.75,59.75,57.5,36.75,73.5,43.75,49.75,50.5,51.5,58,32.25,43.25,52.25,39.75,40.25,41.5,29.75,37.5,49.75,39.25,22,40,27.75,31.5,38.25,29.5,41.25,28.5,26.75,34,29.5,17.25,27.5,27.75,30.5,29.75,21.25,37,25.5,17,31.25,16.75,21.5,23.25,26.5,14.25,25.25,28.5,13,22.5,18.25,18.25,23.5,18.75,13.75,15.75,21,24.75,13.5,23.25,15,12.25,14,21,16,12,17,8,23.5,12.25,17.25,15,15.25,12.75,17.75,10.5,8.5,13.25,8.75,15,9,19,13.25,15.5,12.5,12.25,7.25,12.75,11.75,13.5,10.5,15.5,10,9.75,8.75,14.5,11.5,8.5,9,6.75,8.25,12,7.25,10,4.5,9.5,9.75,4.5,5,8.75,6.25,4.75,7.75,7.5,9.25,6.5,8.75,5.25,3.75,4.25,7.75,3.75,6.75,3.5,6.25,5.5,5.25,6.75,3.5,6,2,5.25,3.5,3.25,9.25,4.25,7,4.25,3.5,2.75,2.75,1,3.5,2,4.5,2.75,1.75,4.25,4,3,2,5,1.75,3.75,2,1.25,1.5,3,2.5,1.5,2,1.25,2.25,1.25,2.25,0.75,1.5,3.5,1.25,1,1.75,2,0.5,1.75,2.75,1.5,0.25,2.25,0.5,0.5,1.75,1,2,1.5,0.5,1.25,1,0.25,1.25,0.5,1.75,0.25,0.5,36
4,16.75,0.5,0,0,0.75,0.75,0.5,0.5,0.5,0.5,0,0.25,0.75,0.75,0.25,0.25,1,1.5,0.75,0.25,0,1,0.5,1.25,1,1,0.75,1,1.5,1,0.75,0.75,0.75,1.75,2.5,1,1.25,0.5,2,2,2.5,1.75,1.5,0.75,2.75,0.75,1.5,2.75,2,2.75,1.75,0.5,2.25,0.75,2.5,3.25,1.75,2.25,2.5,1.25,1.25,1.5,1.75,3.25,3.5,2.25,2.75,3.5,2.5,2,2,3.75,2.25,4,3.5,2.5,0.5,2.75,3.75,4.25,3.25,4,2.25,3.25,3.25,5,3.5,4.5,5.5,3.75,1,3.5,2,5.5,3.25,4.5,5.25,6.5,4.5,2.5,5.75,8,8,4.25,7,3,8.5,3.5,9,8,7.75,5.25,7.25,6,8.25,9.5,9.75,6,7.5,6.5,7,10.25,9.5,8,5,7.25,12,13.5,11,17.25,8,14,10.25,14.25,7.5,18,12.25,11.5,14.75,21.25,11.5,19.5,15.75,24,14,16.25,14.75,21.5,29,27.75,24.75,16.25,35.25,25.5,19,32.25,23.75,37.5,21,32,40.75,33.25,26.5,38.25,29.25,35.25,45.75,28.25,34.25,37.5,49.75,40.5,33.25,53,48.75,34.25,47,47,68,39.5,57.75,73.25,60,59,43,73.5,59,63,66.25,69.5,76,47.75,70.25,90.75,56.75,77.5,81,75.25,74,102.25,85,68.75,120.5,65.25,113,69.25,103.75,120.25,74.75,109,103.5,105.25,114.25,137,116.75,110,116,116.25,99.25,158,95.5,159.75,123.25,99,164.75,98.25,167.75,147.5,148.25,113,173.5,152.25,107.5,183,114.5,150,188.75,157.5,123,149.5,164.75,161.5,198.5,169,164.25,173.25,130,171,234.75,175,188,189,147,193.75,235.25,195.5,183.75,192.5,191.75,197.75,219.75,160.5,209,209,214.5,207.5,261,211.75,205,214.5,213,175,226.5,287,226.5,235,227,228.75,176,232.5,288.25,180.75,287.5,178.5,234.25,308.75,229.75,191,245.25,324.25,234.5,169.5,312,182.25,252.75,319.5,245.75,266,256,185.75,307.25,206,264,316.5,243,194.25,261.25,258,329.75,187,252.75,313.5,189.25,251.25,328.25,197.75,320.5,186.5,312,252.5,252,190.25,324.5,178.5,308.75,181.25,237.5,235.75,248.5,246.25,241.5,239.75,257,309.5,183.25,298,232.75,240.5,177.25,240,228,226.5,273.75,214.75,217.5,153.25,203.25,238.25,217.25,205.25,255.5,153.5,194.5,184.25,186.75,234.5,129,186.5,227.25,175,133,213.25,167,166.25,118.5,159.25,148.75,181.75,145.5,107.5,151,147,174,128.75,92,123.5,160.25,110.75,87.25,107.25,112.75,98,132.75,99.75,74.75,123.75,67.5,111.25,90,78.75,57,82.75,79.75,84.75,58.5,86.75,64,51,61.5,68.5,46,60.75,58,52,67,48.5,44.25,49.5,35.5,46,29.5,52.75,31.5,32,34.25,36.5,34.75,24.5,29.5,32.5,26,28.5,28.25,20.75,24.25,29.75,25.75,18,27.75,15.25,22,20,19.25,20,19,18.75,17,16.75,13.75,15.75,13.5,16.5,17.75,10.5,19.5,17,10,20.25,10.25,13.5,12,18.5,7.5,12.5,12.75,10.25,11,9.5,13.75,13.5,10.25,9.75,7.75,6.75,14,8,12.25,9.5,8,8.5,13.25,9.75,7,9.25,9,10.75,9,8.25,8.25,8.75,8.5,9.5,6,7.5,7,6.25,9,3.75,11,6.25,7,6.75,6.75,4.5,7.75,5,8.5,1.5,6.75,5.5,5.5,4.5,5.25,5,5.25,4.75,2.25,3.25,6,2.5,5.75,3.5,4.5,6.25,3.5,6.25,5,4.75,4,4.5,3,4.5,3.75,3.75,4,1.25,3.25,4,1.25,4.75,3.25,5.5,2.25,2.5,4,3.5,2.75,1.75,3,2.5,4,3.25,0.75,2.25,2.25,2.5,1.5,2,2.25,1.75,1.5,3.75,2,1,1,2,2.25,0.25,1.25,1,1.75,1.5,0.5,0.75,0.5,0.25,1,2,0.75,2,0,2.5,0.5,1,2,0.75,1.25,1.5,0.25,0.5,1.25,1.25,0.75,0.25,1,0.75,0.25,0.25,0.75,1,0.25,0.5,1,0.25,0.25,1.5,0.5,0.75,0.5,0.25,37
6,17.25,0.5,0.25,0.75,0.25,0.5,0.5,0.25,0.25,1.25,1.25,0.25,1.5,1.25,0.25,0,0.5,1.75,1.5,0.5,1.25,1.75,1,1,1.5,1.25,0.5,1.25,1,0.5,2,0.75,1.5,1.5,1,0.75,1.25,1.25,1.25,1,3.5,2.75,2.5,1.75,2,2,1,2,2.5,3,1.25,1,2.75,3,1.5,1.5,2.75,3.5,2.5,1.5,2.75,3.25,2,2.75,2.75,2,4,5,1.5,2.25,3.5,2.5,5,2,6.25,1.75,4.25,2.75,5.5,5,4.5,5.75,1.5,3.5,4,6.75,6,4,6,4.5,3,4.75,7.5,3,6.75,7.25,6.5,9,3.75,6.75,9,9.25,9,7.25,11.25,7.25,11.5,8.25,14,9.75,10.25,7.5,10.25,8.75,12.75,12.75,15,17.5,16.25,13.25,9,13.75,19,15.25,13.25,17.25,15.5,19,18.25,23.25,10.5,21.75,19.5,16.75,17,31.25,24,18.75,25.75,30.5,20.25,29.75,21,34.75,25.75,29.5,23,35.5,40.25,32.25,36.5,25.75,43,37.25,32.75,45,31.5,52.25,33,42.25,61,48.5,50,45,30.5,47.25,65.75,34.5,56,57.75,73.25,59.25,47.75,72.5,62,49.75,62,72,84,55.5,77.25,91,76.25,82,55,96.5,85,78.5,89.75,82.75,86.5,70.5,98.25,107.5,71,95.25,102.75,106.25,103.75,130.75,102.75,83.5,148.75,80.5,145.5,83,121.25,159.25,94.75,115.75,122.75,125.25,131.25,169,134.75,138.25,138,147.75,119,187.75,113,186,150.75,113.25,205,116.5,209.25,168.75,181.5,129,219.75,173,140,213.75,141,171,227.25,189.25,154.5,190.25,191.75,195.5,251.75,197.5,192.75,200.25,150.25,206.75,263,208,212,204.5,157,226.25,268,206.5,225.5,210.25,230,224.75,226.5,190.5,226.75,223.25,239,238.5,298,240.25,240.25,236.25,244.25,187.75,248.25,303,238.5,253.5,247.75,256.75,199,247.25,306,183,309.25,182.25,249.25,320.5,250.75,201.75,277.75,327.25,279,209.75,318,199.25,262,344.5,262.5,255.75,263.5,198.5,324.25,201.25,255.5,334.25,263.25,193.25,265,267.75,343.25,196.75,256,347.25,203,260,325.5,192.25,314.5,189.75,324.25,261.25,247,205.75,328,193.75,302.5,193.25,257.5,238.75,264.25,243,238.75,236.25,238,300.5,167.5,289.75,233.5,220,164.75,221.25,235,227.25,277,212.5,218,157.25,191,212.5,197.25,206,245.25,144.75,176,188.75,172.25,222.25,131,174.5,200.25,163.5,126.25,210.5,145.75,140.75,114.25,141,147,178.5,136.5,96.25,113,117,133.75,112,90,106.75,119,110.75,65.5,95,91.25,89,100.5,82.5,59.75,95.25,54,98,67.75,64.25,47.5,63.5,58.75,77,44.5,79,60.75,39.75,52.25,61.75,34,42.75,38,37.25,42.75,35,39.25,37.25,33.5,28.25,22.5,40.25,21.5,26.5,20.5,28.25,31.25,17.25,22.5,25.5,22.75,20.25,18,13,18.25,24.5,15.25,15,24,10,14.75,11.75,14.25,15.75,12.25,11.75,12.25,12,7.25,12.75,10.5,13.25,12.25,9.75,10,7.5,5.5,11.5,8.25,11,8,10.75,5.75,6.75,10.75,4.75,6.5,7.75,10.25,9.25,8.5,5.75,8.5,7.75,8.5,4.25,10.75,7.25,6.25,3.5,7.5,7.25,3.75,5.25,4.5,7.25,4.5,4.75,6.5,7,3.75,5.25,4.25,5.75,5.75,3,6.5,2.75,7,3.5,3.25,4,7.25,4.25,7.5,3.25,6.75,3.25,4.5,5.5,3.5,3.5,4.5,5.25,3.5,5,2.25,4,5.25,2.5,5.5,2.75,4.25,3,2.75,5.25,3,4.75,1.75,5,2.75,4.25,2.25,3.5,3.25,3.25,2.5,3.5,3.25,2.25,3,3,2,1.5,1.75,1.5,2,1,1.25,1.25,1.75,2.25,0.5,2.5,1,0.75,0.75,1.5,0.5,1,2.5,2.25,0.75,0.5,1.25,1.5,2,0.25,0.75,0.75,0.75,1.25,0.5,1,1.5,1.25,0,1.25,0.5,0.5,0.75,0.25,0.25,1,0.5,1,0.75,0.5,0.75,2,0.5,0.75,0.25,0.5,0.75,1.5,0.25,0.75,0.5,0.75,0,0.5,0.5,1,0.25,0,0.25,0.5,0.25,0.5,35.75
8,15,0.25,0.75,0.25,0.5,0,1.5,0.75,0.75,0.25,0.75,1.75,1,0.25,0.5,1,0.75,1,1.75,0.5,1.75,1,0.75,1.25,0.5,1.25,1,0,0.25,0.75,0.75,1,1,1.25,0.75,1.25,1.5,1.5,2.75,2.25,0.75,1,1.25,1.75,1.5,0.5,0.75,0.75,1.25,2.25,1.5,1.25,2,0.5,2.5,0.75,2.25,2,2,3.25,2.25,3.5,0.5,2.25,2.75,3.5,2.5,4,1.75,2.5,3.75,3,3.5,3.5,3.25,2.75,4.25,2.5,3.5,4.5,2.5,6.5,2.5,5.25,5,3.75,4.75,5.25,5.25,4.25,4.5,8.5,6.5,2.5,3.75,5,4.25,6.75,7.5,6.75,5.75,7,8.75,3.5,12.75,5,11.5,6.25,13.25,7.75,8.5,7.25,8,10,12,8.25,11.75,11,12,12.25,10.25,9,13.75,12.25,11,10.75,16,16.25,14,19,10.5,17.75,15,15.5,12.75,24.5,21.5,14.25,21,28.75,15.5,30.25,14.75,27.75,23.25,25.5,22.25,28,34,25.75,32,28,40,29.75,23,41.25,25.5,47.75,28.25,39.75,45.75,38.5,41.5,42.5,38.25,41,60.25,36.75,45.25,48.75,61.25,53,40.75,64,57.25,42.25,63.5,53.5,78.25,52.75,65,77.75,75.5,67,51.25,94.25,84.5,76.5,78,87.75,80.25,58.5,84.5,112,69.5,99,94.5,110,99.5,121.75,97.25,75.25,129.5,78,144.75,78.25,116.75,145.75,97.5,116.25,121.5,130.75,129,163.5,131,133,137.75,140.5,104.75,177.25,118,193.5,143.5,113.5,186.75,116.5,199,148.75,166.25,119.75,199,176.5,127.5,218,132.25,179,224.25,189.75,147.5,184,192.5,184,238.75,197.5,200,198.25,153.75,194,261,206.25,201.75,205.75,161.25,212.5,277.5,209.25,228.75,210.25,216.75,230,227.25,179.25,220.75,236,232.25,236,303.25,227.75,236.5,242,244,185.5,237.25,300,235,261.5,257.75,256.25,191.5,260,321.75,194.5,326,199.25,260,325.75,246.75,200.75,266,346.5,261.75,199.75,337.5,200.5,272.25,333.75,263.25,274,268,204.25,335.25,195.75,260.25,333.75,270,206,276.5,284.25,342,207.75,262.75,332.25,208.75,277.25,324.5,209.25,336.5,188.75,352.25,273.75,260,214.5,345,211.25,339.75,201,273.5,273.75,275.75,265.25,260.5,260,261.5,314.75,189.75,313,240.25,250.75,179.75,246,251.25,232.75,319,227.5,227.25,167.25,232.25,229.25,226.75,222,272.5,164.5,213.75,217,219.5,244.5,152.25,207.5,245.25,191.75,144.75,238.25,199.5,192.75,140.75,183.75,191.5,214,165.75,120,160.25,150.5,199.25,152,94.5,140,169,137.75,100.25,122.75,122.25,115.75,146.25,105.75,81.75,135,76.5,120.5,91.75,91,70.75,96.75,86.25,98.75,62.25,93.5,82.75,48.25,70.75,83.5,45.25,53.75,56,58,67,43.5,48.5,50,48,46.75,28.5,57.25,30,41.75,37,34.75,44.25,23.5,30.75,35,24.25,27.25,23.75,15.75,18,24.75,20.5,14,19.5,12,18.25,17.5,14,18.75,11.25,12,10.5,13.25,12.5,11.75,10,9,8.25,8.5,14.25,10.5,5.75,9.25,5.75,7.75,9,9,5.25,6.75,7.5,5,7.5,6.25,5.5,6.5,6,4,5.75,6.25,7,4.75,7.75,5.75,4.5,3.25,6.25,3.5,4.5,3,2.75,7.25,5.5,3.25,4.25,2.75,4.25,3,3.75,4,4.75,3,4,1.75,3.25,3.5,4,3.75,4.25,1.25,3.75,4,5.5,2.25,3.75,4.75,2.75,3,5.25,5.25,4.25,2.5,1.75,3.75,3.75,0.5,3,1.25,3.75,3.75,4,2,4.25,2.75,3.25,4.25,1.5,3.5,1.75,3,3.5,2.5,1.25,3.5,0.75,2.5,1.75,2.5,2,3,2,1.25,2.75,1,1.5,1.75,1,1.5,0.75,0.75,1,1,2,1,1,1.75,1,2,1,1.5,0.75,0.75,0.75,0.75,1,0,1.25,1,0.5,0.5,0.75,0.75,0,1.25,1,0.5,0.25,0.5,0.25,1,2,0.5,0.75,0.25,0.75,0.5,0.25,0.75,1,0.75,0.25,0.5,0.5,0.25,0.25,0.5,1,0.5,0.25,0.5,0.5,1,0,0.5,0.5,0.25,34.75
