NaN,5.359,5.469,5.587,5.71,5.833,5.969,6.096,6.233,6.373,6.513,6.654,6.794,6.948,7.093,7.246,7.404,7.576,7.738,7.909,8.085,8.26,8.436,8.625,8.818,9.011,9.204,9.397,9.603,9.814,10.038,10.253,10.477,10.705,10.946,11.179,11.42,11.679,11.93,12.189,12.465,12.733,13.009,13.29,13.584,13.883,14.194,14.497,14.822,15.142,15.472,15.805,16.152,16.516,16.872,17.236,17.631,17.995,18.347,18.829,19.224,19.707,20.102,20.453,20.936,21.463,21.858,22.341,22.867,23.394,23.921,24.447,24.974,25.501,26.027,26.554,27.212,27.783,28.441,29.012,29.67,30.241,30.899,31.602,32.304,33.006,33.708,34.542,35.289,35.991,36.825,37.571,38.405,39.283,40.16,41.038,41.916,42.794,43.803,44.725,45.734,46.788,47.71,48.719,49.773,50.957,52.055,53.24,54.337,55.522,56.751,57.98,59.209,60.57,61.843,63.203,64.608,66.012,67.548,68.997,70.533,71.982,73.518,75.229,76.853,78.565,80.321,82.076,83.832,85.588,87.475,89.406,91.337,93.4,95.507,97.614,99.721,101.828,104.066,106.348,108.762,111.089,113.502,115.96,118.55,121.183,123.817,126.45,129.215,132.025,134.965,137.95,140.934,144.051,147.211,150.503,153.707,157.13,160.51,163.977,167.62,171.307,174.731,178.198,183.024,186.977,190.488,195.314,199.267,204.092,208.045,212.871,218.138,222.091,226.917,232.184,237.451,242.718,247.985,253.252,258.519,263.786,270.368,276.076,281.343,287.925,294.947,300.656,307.237,314.26,321.283,328.306,335.328,342.351,349.374,357.711,365.175,373.512,382.291
8,0,0,0,2500,1250,5000,2500,5000,3750,8750,8750,10000,8750,12500,16250,30000,18750,33750,33750,43750,46250,53750,57500,68750,97500,91250,102500,93750,138750,118750,146250,180000,177500,192500,218750,237500,305000,282500,342500,353750,416250,453750,481250,533750,545000,622500,630000,728750,743750,753750,851250,917500,1036250,987500,1061250,1213750,1236250,1288750,1325000,1271250,1441250,1452500,1480000,1692500,1685000,1682500,1813750,1743750,1781250,2027500,1847500,1995000,2015000,1956250,2160000,2117500,2207500,2146250,2182500,2153750,2203750,2265000,2307500,2261250,2183750,2342500,2296250,2216250,2202500,2290000,2160000,2287500,2193750,2157500,2010000,2007500,2003750,1906250,1881250,1798750,1827500,1736250,1715000,1503750,1491250,1355000,1273750,1181250,1176250,988750,961250,898750,748750,693750,665000,566250,483750,441250,367500,351250,322500,248750,193750,191250,170000,137500,131250,97500,95000,75000,80000,57500,62500,47500,61250,45000,27500,33750,31250,22500,23750,28750,28750,22500,25000,21250,25000,27500,28750,16250,21250,10000,11250,15000,10000,16250,7500,12500,8750,8750,10000,1250,5000,5000,2500,2500,2500,7500,1250,1250,0,1250,3750,0,0,1250,0,0,3750,0,2500,1250,0,2500,2500,1250,1250,3750,1250,1250,1250,1250,1250,1250,0,0,0,0
10,0,0,0,0,0,3750,3750,2500,1250,3750,5000,5000,7500,8750,15000,6250,10000,10000,7500,18750,23750,30000,28750,32500,47500,28750,50000,51250,72500,80000,85000,83750,76250,96250,108750,125000,146250,138750,177500,206250,216250,235000,287500,298750,311250,348750,318750,458750,405000,535000,530000,563750,637500,627500,717500,771250,770000,876250,916250,997500,1108750,1100000,1182500,1247500,1283750,1326250,1392500,1407500,1451250,1528750,1581250,1688750,1687500,1867500,1835000,1772500,1793750,1881250,2091250,1960000,2006250,2065000,2133750,2110000,2103750,2287500,2253750,2257500,2286250,2186250,2241250,2275000,2286250,2207500,2330000,2207500,2297500,2126250,2270000,2117500,2118750,2186250,2091250,2061250,2010000,1860000,1918750,1838750,1825000,1690000,1651250,1572500,1465000,1425000,1362500,1295000,1138750,1128750,1002500,832500,947500,825000,690000,581250,525000,452500,382500,326250,322500,280000,226250,203750,178750,111250,111250,116250,87500,63750,76250,67500,46250,48750,28750,41250,28750,31250,26250,27500,28750,21250,21250,18750,23750,16250,33750,18750,16250,17500,8750,12500,11250,10000,11250,6250,11250,8750,11250,2500,3750,5000,0,2500,3750,6250,1250,2500,1250,2500,1250,0,0,2500,0,1250,1250,7500,1250,1250,2500,2500,3750,0,0,0,0,0,0,0
12,0,0,1000,0,0,0,2000,3000,0,0,2000,1000,4000,5000,4000,6000,7000,9000,10000,16000,13000,11000,8000,15000,25000,25000,19000,19000,19000,36000,39000,51000,51000,53000,45000,51000,68000,60000,79000,90000,105000,101000,103000,114000,132000,171000,154000,192000,201000,231000,239000,269000,319000,376000,384000,395000,456000,457000,486000,531000,608000,589000,663000,772000,780000,829000,926000,966000,991000,1058000,1043000,1187000,1160000,1284000,1383000,1399000,1440000,1505000,1586000,1591000,1711000,1651000,1772000,1766000,1763000,1962000,1894000,1927000,2000000,2048000,2016000,2131000,1989000,2125000,2151000,2139000,2204000,2100000,2126000,2167000,2167000,2203000,2136000,2128000,2180000,2070000,2180000,2152000,2086000,1974000,2090000,2183000,2005000,1995000,1984000,1799000,1848000,1952000,1741000,1652000,1590000,1564000,1490000,1485000,1356000,1290000,1143000,1194000,1092000,958000,868000,811000,790000,700000,605000,530000,462000,420000,353000,293000,270000,244000,195000,146000,148000,126000,96000,62000,64000,50000,53000,30000,35000,25000,30000,31000,19000,20000,18000,26000,20000,12000,15000,17000,17000,6000,8000,10000,2000,8000,11000,5000,7000,11000,3000,2000,4000,0,2000,3000,4000,1000,3000,1000,1000,2000,4000,1000,5000,3000,2000,1000,1000,0,0,0,0,0
14,0,0,0,0,0,1250,0,1250,0,2500,0,1250,2500,3750,0,5000,3750,3750,1250,6250,5000,5000,5000,7500,11250,7500,11250,18750,7500,11250,7500,11250,13750,11250,12500,20000,20000,18750,25000,20000,32500,43750,31250,31250,40000,48750,48750,71250,56250,56250,65000,86250,106250,108750,97500,122500,132500,146250,158750,185000,197500,212500,247500,267500,290000,335000,373750,397500,412500,500000,443750,538750,576250,626250,655000,687500,740000,816250,916250,900000,947500,1062500,1072500,1193750,1187500,1320000,1366250,1396250,1506250,1467500,1546250,1672500,1645000,1662500,1742500,1707500,1883750,1770000,1947500,1948750,1998750,2175000,2043750,2092500,2191250,2052500,2167500,2191250,2260000,2183750,2267500,2316250,2221250,2177500,2255000,2352500,2217500,2282500,2266250,2152500,2215000,2232500,2257500,2138750,2115000,2090000,2081250,1986250,1935000,1871250,1757500,1675000,1692500,1586250,1551250,1388750,1357500,1221250,1213750,1042500,971250,861250,818750,677500,677500,590000,537500,422500,405000,295000,298750,257500,205000,185000,113750,140000,121250,71250,73750,61250,45000,38750,30000,21250,21250,36250,23750,23750,16250,16250,15000,13750,8750,10000,10000,10000,2500,3750,8750,3750,1250,2500,5000,2500,2500,6250,7500,3750,2500,5000,1250,1250,0,0,0,0,0,0
16,0,0,0,0,1250,1250,0,0,1250,2500,0,0,2500,2500,0,0,5000,1250,3750,5000,3750,6250,5000,3750,5000,7500,7500,6250,3750,13750,10000,12500,11250,10000,7500,17500,11250,13750,12500,12500,12500,20000,22500,16250,13750,30000,25000,38750,35000,23750,22500,45000,45000,51250,48750,63750,71250,67500,77500,68750,103750,86250,120000,120000,122500,121250,112500,151250,175000,177500,197500,246250,236250,295000,341250,301250,342500,401250,437500,428750,500000,571250,613750,683750,682500,726250,818750,820000,870000,982500,1046250,1006250,1108750,1221250,1168750,1278750,1378750,1343750,1547500,1517500,1546250,1655000,1780000,1851250,1871250,1878750,1981250,1997500,2043750,1985000,2131250,2210000,2235000,2195000,2333750,2266250,2257500,2551250,2322500,2477500,2377500,2433750,2443750,2530000,2337500,2462500,2336250,2308750,2308750,2266250,2145000,2121250,2166250,2126250,2112500,1961250,2017500,1866250,1766250,1718750,1691250,1472500,1448750,1385000,1282500,1158750,1075000,982500,910000,760000,748750,681250,627500,567500,502500,402500,397500,325000,251250,233750,197500,142500,161250,120000,111250,82500,65000,67500,51250,45000,42500,35000,42500,28750,20000,13750,10000,15000,11250,11250,7500,5000,8750,5000,5000,5000,5000,5000,7500,8750,3750,1250,0,0,0,0,0,0
18,0,0,0,0,0,0,1250,0,2500,0,2500,2500,2500,1250,0,2500,2500,1250,3750,2500,5000,5000,6250,5000,3750,6250,6250,5000,8750,5000,7500,12500,8750,10000,8750,6250,10000,12500,10000,13750,17500,15000,15000,18750,15000,17500,16250,17500,15000,21250,32500,32500,31250,27500,26250,36250,23750,46250,48750,46250,55000,46250,58750,41250,78750,102500,70000,77500,98750,105000,103750,112500,157500,168750,180000,191250,212500,208750,256250,287500,313750,288750,350000,407500,446250,495000,516250,547500,642500,653750,707500,785000,817500,911250,953750,970000,1085000,1015000,1261250,1230000,1431250,1433750,1522500,1598750,1763750,1778750,1826250,1930000,1995000,2055000,2115000,2206250,2208750,2292500,2393750,2263750,2415000,2543750,2457500,2503750,2532500,2435000,2467500,2501250,2520000,2455000,2325000,2317500,2437500,2198750,2308750,2293750,2212500,2170000,2182500,1930000,1970000,1891250,1881250,1795000,1847500,1566250,1608750,1558750,1438750,1537500,1353750,1298750,1241250,1186250,1181250,1017500,873750,955000,856250,791250,676250,652500,576250,563750,468750,417500,355000,335000,268750,285000,201250,193750,183750,137500,125000,138750,105000,70000,65000,57500,40000,42500,38750,25000,23750,23750,8750,20000,17500,11250,11250,8750,11250,10000,2500,0,0,1250,0,0,0,0
20,0,0,0,1250,0,0,0,0,2500,2500,2500,5000,5000,3750,5000,6250,2500,8750,11250,5000,10000,15000,12500,21250,12500,15000,13750,13750,28750,23750,33750,36250,40000,60000,37500,45000,52500,40000,61250,75000,66250,66250,81250,91250,83750,96250,121250,116250,101250,138750,118750,137500,150000,152500,188750,181250,151250,206250,205000,215000,261250,220000,245000,318750,321250,316250,345000,362500,370000,418750,405000,488750,441250,543750,538750,517500,637500,683750,671250,651250,712500,798750,795000,866250,898750,950000,1012500,1076250,1053750,1281250,1200000,1226250,1183750,1333750,1411250,1500000,1565000,1550000,1712500,1783750,1738750,1776250,1905000,1945000,1933750,1925000,2091250,2041250,2116250,2020000,2012500,2161250,2081250,2040000,2062500,2108750,2106250,2048750,1980000,2035000,1926250,1932500,1878750,1888750,1753750,1731250,1745000,1758750,1635000,1618750,1557500,1573750,1520000,1515000,1425000,1382500,1286250,1240000,1270000,1216250,1247500,1171250,1153750,1117500,1093750,1147500,1011250,941250,877500,887500,865000,821250,743750,783750,685000,673750,608750,627500,520000,542500,481250,441250,410000,371250,360000,295000,292500,260000,218750,208750,176250,150000,152500,125000,126250,83750,72500,47500,43750,43750,30000,51250,31250,30000,23750,22500,18750,7500,8750,11250,1250,1250,0,0,0,0,0,0
22,0,0,0,0,0,0,0,0,2500,0,2500,7500,2500,2500,2500,5000,3750,6250,5000,1250,7500,15000,17500,16250,16250,18750,17500,27500,26250,37500,32500,41250,38750,36250,55000,43750,56250,63750,71250,72500,90000,70000,108750,110000,108750,135000,117500,135000,113750,138750,147500,171250,172500,197500,217500,256250,237500,266250,287500,325000,363750,335000,392500,417500,422500,502500,505000,576250,542500,695000,677500,806250,788750,888750,885000,965000,1025000,1050000,1270000,1172500,1370000,1427500,1438750,1638750,1708750,1703750,1803750,1892500,1938750,2051250,2186250,2153750,2287500,2413750,2406250,2407500,2463750,2525000,2683750,2563750,2517500,2535000,2548750,2526250,2576250,2352500,2516250,2453750,2398750,2218750,2163750,2150000,1953750,1933750,1827500,1850000,1833750,1765000,1735000,1616250,1647500,1538750,1547500,1486250,1367500,1282500,1328750,1240000,1253750,1175000,1173750,1130000,1157500,1077500,1083750,985000,1017500,935000,948750,943750,830000,857500,833750,820000,750000,760000,743750,702500,656250,648750,607500,577500,532500,535000,492500,490000,413750,426250,410000,395000,361250,328750,311250,281250,271250,246250,228750,200000,158750,175000,168750,127500,116250,110000,100000,77500,57500,46250,45000,38750,25000,21250,25000,12500,15000,11250,15000,6250,7500,3750,3750,2500,1250,0,0,0,0,0
0,0,0,0,0,0,2500,0,1250,2500,6250,1250,6250,2500,3750,11250,5000,7500,6250,10000,11250,16250,16250,20000,17500,26250,38750,28750,35000,31250,42500,57500,62500,53750,73750,63750,81250,110000,121250,131250,140000,125000,170000,172500,203750,210000,231250,235000,283750,352500,340000,385000,366250,447500,458750,528750,621250,626250,726250,718750,720000,900000,905000,1007500,1083750,1163750,1192500,1270000,1328750,1407500,1587500,1528750,1680000,1773750,1866250,2066250,2000000,2165000,2212500,2308750,2371250,2345000,2505000,2583750,2660000,2707500,2841250,2797500,2965000,2923750,3027500,3018750,3030000,3068750,2991250,2970000,2988750,2936250,3000000,2935000,2765000,2780000,2717500,2595000,2447500,2388750,2242500,2225000,2035000,2018750,1872500,1820000,1788750,1650000,1491250,1427500,1327500,1326250,1216250,1127500,1086250,1052500,960000,942500,808750,845000,832500,761250,667500,743750,673750,591250,641250,613750,538750,618750,572500,537500,467500,478750,428750,451250,431250,430000,396250,375000,372500,368750,333750,333750,321250,282500,302500,258750,277500,296250,227500,193750,186250,186250,152500,173750,180000,137500,128750,108750,88750,95000,92500,81250,73750,66250,56250,51250,53750,36250,41250,25000,20000,12500,20000,10000,12500,13750,7500,7500,5000,2500,5000,3750,1250,2500,2500,0,0,0,0,0,0
2,0,0,0,0,1250,0,1250,1250,2500,5000,7500,3750,11250,8750,8750,7500,16250,28750,28750,33750,27500,55000,50000,47500,58750,81250,76250,81250,96250,117500,125000,140000,143750,147500,163750,170000,246250,228750,273750,315000,295000,360000,417500,462500,506250,520000,543750,661250,631250,708750,825000,976250,921250,986250,1118750,1283750,1227500,1402500,1350000,1487500,1665000,1792500,1876250,1941250,1995000,1912500,2312500,2350000,2247500,2555000,2533750,2761250,2727500,2865000,2936250,2938750,3012500,3142500,3342500,3312500,3218750,3493750,3428750,3460000,3591250,3626250,3501250,3528750,3552500,3606250,3632500,3507500,3567500,3415000,3423750,3455000,3367500,3116250,3162500,3002500,2901250,2782500,2678750,2548750,2481250,2343750,2097500,2041250,1933750,1820000,1573750,1560000,1440000,1261250,1183750,1123750,996250,905000,790000,823750,708750,600000,602500,570000,520000,471250,460000,427500,391250,397500,377500,323750,331250,288750,315000,258750,278750,240000,216250,215000,242500,197500,177500,168750,201250,190000,150000,167500,173750,141250,118750,135000,98750,85000,113750,91250,92500,70000,73750,76250,58750,61250,68750,46250,46250,33750,45000,41250,31250,22500,25000,26250,13750,20000,18750,20000,18750,10000,6250,5000,6250,7500,2500,6250,5000,3750,2500,6250,2500,3750,1250,1250,1250,0,0,0,0,0
4,0,0,0,2500,2500,7500,6250,8750,10000,13750,20000,20000,18750,28750,28750,40000,60000,51250,73750,70000,85000,83750,98750,115000,141250,150000,158750,197500,190000,253750,240000,328750,346250,400000,380000,447500,468750,533750,523750,617500,671250,751250,792500,871250,920000,1056250,1012500,1181250,1155000,1352500,1367500,1507500,1676250,1585000,1795000,1848750,1906250,2143750,2068750,2187500,2333750,2242500,2407500,2530000,2638750,2777500,2920000,2803750,2903750,3277500,3007500,3223750,3332500,3365000,3530000,3493750,3532500,3527500,3761250,3630000,3773750,3870000,3837500,3893750,3761250,3851250,3788750,3902500,3705000,3918750,3540000,3695000,3646250,3687500,3537500,3412500,3277500,3083750,3180000,2955000,2772500,2632500,2587500,2336250,2255000,2095000,2071250,1733750,1663750,1520000,1416250,1292500,1157500,1035000,921250,868750,795000,730000,595000,558750,490000,413750,398750,370000,351250,288750,251250,272500,216250,223750,218750,193750,197500,160000,156250,153750,155000,127500,145000,116250,127500,128750,121250,92500,97500,93750,93750,73750,68750,65000,51250,61250,67500,67500,53750,46250,51250,30000,48750,47500,38750,33750,23750,20000,22500,26250,18750,17500,10000,7500,10000,16250,6250,17500,5000,5000,5000,6250,2500,2500,5000,1250,3750,3750,0,3750,2500,2500,3750,0,2500,1250,0,0,0,0,0,0
6,0,0,1250,1250,7500,6250,12500,16250,15000,26250,20000,36250,43750,52500,71250,65000,91250,97500,113750,115000,162500,172500,191250,223750,240000,255000,235000,338750,342500,388750,393750,501250,472500,583750,525000,651250,761250,662500,805000,893750,932500,1023750,1057500,1190000,1177500,1316250,1352500,1530000,1477500,1651250,1752500,1803750,1893750,1941250,2136250,2225000,2320000,2522500,2567500,2651250,2741250,2717500,2906250,3006250,3071250,3165000,3207500,3222500,3293750,3610000,3382500,3652500,3721250,3635000,3830000,3703750,3673750,3891250,4072500,3880000,3995000,3975000,3977500,4011250,3878750,4075000,3932500,3835000,3835000,3981250,3726250,3722500,3592500,3522500,3378750,3350000,3238750,3035000,3001250,2787500,2643750,2502500,2306250,2226250,2106250,1738750,1696250,1533750,1442500,1171250,1188750,1027500,937500,906250,806250,657500,572500,526250,445000,417500,378750,336250,292500,247500,262500,192500,191250,178750,158750,153750,121250,131250,112500,92500,115000,103750,102500,80000,87500,68750,72500,78750,66250,56250,65000,61250,73750,68750,55000,53750,41250,63750,43750,43750,52500,41250,32500,25000,25000,31250,16250,18750,20000,8750,15000,6250,18750,7500,7500,6250,10000,5000,1250,7500,1250,5000,1250,1250,0,6250,1250,6250,0,1250,1250,2500,1250,1250,2500,3750,2500,0,0,0,0,0,0,0
8,0,0,1250,1250,3750,8750,10000,16250,17500,28750,18750,36250,50000,41250,35000,68750,72500,83750,108750,131250,113750,130000,173750,161250,200000,195000,206250,280000,323750,306250,332500,387500,426250,520000,490000,546250,617500,647500,671250,817500,828750,921250,930000,1112500,1115000,1272500,1252500,1476250,1401250,1528750,1673750,1785000,1928750,1927500,1946250,2236250,2241250,2363750,2405000,2478750,2806250,2705000,2898750,2902500,3011250,3062500,3243750,3265000,3320000,3520000,3365000,3556250,3607500,3671250,3890000,3912500,3855000,3935000,3976250,3980000,4063750,4071250,3971250,4091250,3997500,4163750,4028750,4056250,4145000,4077500,4257500,3883750,3888750,3781250,3672500,3737500,3510000,3336250,3452500,3188750,3083750,2922500,2858750,2848750,2667500,2351250,2211250,1976250,1980000,1588750,1571250,1491250,1253750,1196250,1052500,935000,777500,717500,672500,581250,546250,448750,318750,307500,277500,242500,165000,182500,151250,137500,141250,103750,96250,95000,91250,66250,83750,77500,47500,58750,53750,40000,53750,46250,32500,37500,56250,46250,50000,42500,47500,26250,36250,36250,33750,30000,31250,28750,21250,27500,22500,13750,11250,15000,16250,12500,5000,8750,7500,7500,7500,7500,5000,7500,0,7500,3750,1250,1250,2500,2500,0,1250,0,2500,3750,0,5000,5000,5000,3750,1250,1250,0,0,0,0,0
