time,volume,6.15,6.35,6.625,6.85,7.05,7.325,7.55,7.825,8.125,8.425,8.725,9.025,9.325,9.625,9.999,10.325,10.7,11.1,11.5,11.9,12.3,12.774,13.2,13.674,14.174,14.674,15.174,15.675,16.249,16.849,17.449,18.049,18.649,19.324,20.024,20.724,21.424,22.199,22.999,23.799,24.599,25.474,26.374,27.349,28.274,29.249,30.324,31.424,32.524,33.624,34.799,36.074,37.374,38.674,40.048,41.449,42.923,44.423,45.998,47.598,49.273,50.973,52.823,54.648,56.598,58.598,60.673,62.773,65.022,67.323,69.697,72.172,74.672,77.322,80.022,82.872,85.772,88.822,91.922,95.171,98.546,102.096,105.247,108.995,112.996,116.996,120.996,125.744,129.996
2015-07-31T05:00:00Z,1798.086559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,711,1811,2409,3065,2929,2969,3109,3195,3962,3991,4480,4787,5990,6073,6470,6638,7836,7316,8891,7799,8588,9719,9332,9179,8833,9813,10099,10127,10227,10519,9975,10961,10688,10955,10017,9961,9553,8984,6997,6747,5269,4505,3311,2545,1919,1404,1101,751,571,382,316,216,181,105,69,3,0,0,0,0,0,0,0,0
2015-07-31T06:00:00Z,1734.044688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,693,1984,2568,3129,2923,2936,3065,3102,3815,3980,4322,4567,5851,5932,6250,6350,7733,7323,8767,7644,8358,9657,9389,9523,8956,9898,10450,10345,10878,10828,10424,11358,11018,11110,9775,9850,9042,8343,6189,5684,4529,3730,2855,2185,1637,1275,962,695,543,364,327,210,148,141,81,2,0,0,0,0,0,0,0,0
2015-07-31T07:00:00Z,1862.361841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,779,1963,2646,3265,3311,3363,3538,3683,4634,4944,5464,6019,7738,8015,8396,8858,10416,9899,11814,10237,11405,12564,12358,12055,11153,12100,12597,12351,12085,12051,10882,10928,10307,9667,8112,7312,6554,5704,4192,3868,2940,2413,1837,1370,1132,851,624,458,397,271,246,151,116,86,66,0,0,0,0,0,0,0,0,0
2015-07-31T08:00:00Z,1937.917356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,772,1943,2748,3395,3541,3636,3966,4198,5620,6238,7164,8101,9985,10719,11592,11882,13954,12971,15347,12988,13929,15641,14555,13781,12900,13337,13334,12362,11676,10826,9192,9005,7563,6793,5568,4888,4169,3647,2678,2439,1925,1545,1150,925,762,575,418,334,297,174,151,118,87,72,50,0,0,0,0,0,0,0,0,0
2015-07-31T09:00:00Z,1999.554466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,872,2168,3093,3878,4052,4445,4877,5437,7352,8284,9682,10932,13698,14176,14938,15210,17007,15888,18234,15116,16190,17253,15556,14492,12902,12906,12190,10509,9584,8415,6684,6496,5515,4898,3855,3415,2816,2500,1924,1646,1312,1153,876,714,555,434,346,236,223,158,136,103,69,64,31,3,0,0,0,0,0,0,0,0
2015-07-31T10:00:00Z,610.398244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,287,715,974,1284,1296,1461,1705,1737,2481,2855,3245,3644,4662,4589,4844,4871,5499,4877,5731,4744,4989,5429,4769,4339,3955,3896,3630,3087,2720,2342,1854,1795,1453,1272,1005,879,787,628,501,494,339,322,230,179,149,112,107,84,69,45,42,33,18,11,12,1,0,0,0,0,0,0,0,0
2015-07-31T11:00:00Z,2104.893938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338,1171,3065,4278,5781,6594,7298,8469,9252,12411,13381,14798,15638,18789,18601,18429,17986,19699,17646,19873,15882,16408,17556,14937,13292,10962,10595,9591,7929,6664,5651,4484,4081,3389,2962,2275,2086,1854,1637,1221,1160,942,865,674,584,467,336,261,217,188,128,136,91,80,56,38,2,0,0,0,0,0,0,0,0
2015-07-31T12:00:00Z,2170.57852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,498,1554,3928,5688,7710,8611,9491,10923,11646,15101,15540,16820,17357,20072,19568,19269,18286,20030,17745,19750,15442,15534,15763,13314,11531,9489,8849,7865,6307,5456,4436,3559,3235,2652,2319,1838,1594,1479,1381,1047,1057,946,780,599,525,391,343,285,234,179,117,124,82,63,54,28,1,0,0,0,0,0,0,0,0
2015-07-31T13:00:00Z,2194.107888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,753,2227,5124,7453,9903,10982,11969,13325,13621,17262,17514,18461,18596,21251,20615,19687,18229,19789,16733,17777,13880,13677,13689,11056,9217,7591,6758,5751,4842,3893,3358,2507,2313,2051,1818,1422,1414,1153,1210,975,1007,809,702,587,431,376,342,284,216,171,136,123,70,61,42,35,2,0,0,0,0,0,0,0,0
2015-07-31T14:00:00Z,2220.931389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,874,2655,5902,8270,11161,11999,13027,14494,14677,18082,18355,19166,19218,21705,20493,19693,18446,19608,16566,17409,13302,13030,13036,10553,8725,6914,6321,5356,4307,3622,3112,2440,2214,1820,1760,1373,1312,1240,1142,925,912,716,751,580,478,366,283,259,217,169,119,100,77,66,52,32,2,0,0,0,0,0,0,0,0
2015-07-31T15:00:00Z,2211.269169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1103,3108,6577,9090,12280,12740,13814,14896,15336,18509,18664,19445,19262,21701,20153,19569,18311,19177,16038,16868,12880,12337,12075,9513,7970,6257,5753,4828,3866,3323,2731,2144,1953,1719,1474,1283,1284,1154,1169,907,902,750,687,514,419,394,316,227,203,183,122,114,78,71,63,34,0,0,0,0,0,0,0,0,0
2015-07-31T16:00:00Z,2165.18218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1144,3117,6666,9056,12160,12638,13749,14928,14767,18174,17947,18715,18333,20853,19601,18641,17314,18287,15354,16349,12258,11907,11667,9252,7661,6081,5260,4657,3721,3022,2553,1979,1810,1603,1452,1282,1200,1125,1044,892,919,771,686,598,460,406,341,260,197,166,109,113,94,55,44,22,1,0,0,0,0,0,0,0,0
2015-07-31T17:00:00Z,2186.971757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,926,2755,6013,8346,11062,11611,12496,13711,13903,17079,16942,17580,17701,20039,18599,18041,16704,17951,15350,16710,12933,12844,12576,10612,9010,7167,6520,5843,4573,3849,3026,2413,2130,1760,1615,1366,1269,1120,1131,842,904,724,641,538,460,401,309,244,208,171,120,94,67,51,38,37,1,0,0,0,0,0,0,0,0
2015-07-31T18:00:00Z,1913.865278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,616,1879,4303,6319,8239,8861,9769,10471,10808,13454,13555,14186,14078,16275,15270,14959,14116,15304,13310,14661,11708,12025,12238,10707,9316,8148,7759,7125,5836,4976,3990,3104,2696,2223,1899,1442,1362,1203,1049,843,789,696,665,523,387,363,293,250,155,164,99,89,75,46,52,25,1,0,0,0,0,0,0,0,0
2015-07-31T19:00:00Z,2095.225853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,504,1595,4048,5699,7710,8306,8899,10026,10258,12968,13459,14013,14102,16275,15452,15164,14573,15874,14017,15523,12745,13367,13936,12667,11646,10067,10092,9732,8563,7647,6859,5325,4691,3861,3141,2275,2017,1606,1368,1060,983,847,709,607,480,431,325,255,214,176,117,99,53,65,52,25,1,0,0,0,0,0,0,0,0
2015-07-31T20:00:00Z,2051.080255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,419,1425,3451,4770,6625,7010,7545,8456,8752,11204,11599,12555,12675,14570,14347,13945,13259,14751,12971,14847,12156,12712,13953,12620,11835,10718,10985,10787,9909,9398,8531,7294,7072,5779,4957,3703,3012,2319,1930,1339,1185,899,809,662,509,429,324,248,205,157,127,105,88,61,40,24,0,0,0,0,0,0,0,0,0
2015-07-31T21:00:00Z,2000.317449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,1190,3003,4348,5651,6097,6653,7434,7756,9962,10412,10939,11567,13413,13130,12996,12504,13606,12049,13816,11158,11801,12944,11958,11165,10319,10808,10752,10293,9860,9631,8336,8163,7331,6432,4951,4052,3274,2452,1716,1445,1078,847,670,600,384,328,273,217,179,117,110,78,53,43,25,4,0,0,0,0,0,0,0,0
2015-07-31T22:00:00Z,1943.5208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335,1010,2687,3904,5096,5317,5821,6547,6806,8714,9198,9945,10465,12257,11788,11932,11496,12621,11011,12713,10360,11216,12204,11305,10848,9985,10592,10684,10171,9883,9542,8529,8786,7808,7357,6084,5281,4469,3530,2319,1911,1401,1078,818,658,462,369,286,211,180,117,120,70,60,51,27,0,0,0,0,0,0,0,0,0
2015-07-31T23:00:00Z,1798.063893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,957,2402,3302,4237,4388,4581,4999,5084,6582,7044,7777,8323,9992,9726,10009,10033,11094,10047,11553,9534,10102,11196,10274,10048,9438,10003,10127,9832,9951,9780,9074,9439,9117,9215,7882,7592,6918,6139,4457,3746,2706,1906,1394,932,709,524,403,297,209,172,142,92,72,60,34,1,0,0,0,0,0,0,0,0
2015-08-01T00:00:00Z,1586.5890530000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,810,2078,2774,3536,3708,3828,4230,4513,5698,6142,6820,7333,8715,8396,8611,8685,9782,8787,9935,8158,8797,9699,8814,8431,8007,8483,8814,8560,8414,8608,7870,8496,8088,8041,7016,6656,6015,5348,3966,3287,2349,1713,1200,845,617,405,336,242,170,131,100,78,60,49,31,0,0,0,0,0,0,0,0,0
2015-08-01T01:00:00Z,1730.724606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,927,2220,3163,3662,3718,3880,3954,3900,4845,5260,5619,6068,7433,7518,7983,7903,8924,8259,9820,8149,8934,9781,9223,8746,8309,8841,9377,9216,9329,9201,8525,9440,9189,9103,8305,8521,7974,7884,6534,5984,4746,3876,2779,1993,1460,1027,759,472,403,277,245,163,136,108,70,2,0,0,0,0,0,0,0,0
2015-08-01T02:00:00Z,1866.672172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,836,2212,3052,3632,3627,3546,3757,3723,4712,4815,5384,5716,7097,7355,7633,7805,8848,8313,9717,8106,8834,10020,9651,9232,8540,9378,9795,9603,9717,9902,9465,10149,9907,10166,9418,9702,9384,9207,7484,7388,6251,5164,3887,2925,2010,1513,1047,673,546,323,270,191,140,122,56,1,0,0,0,0,0,0,0,0
2015-08-01T03:00:00Z,2000.789873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,831,2164,2893,3597,3521,3577,3674,3964,4813,5122,5859,6124,7511,7802,8029,8220,9479,8578,10496,8768,9411,10421,9885,9631,9024,9876,10421,10224,10370,10792,9794,10667,10599,10697,9869,10027,9585,9471,7587,7240,5910,4765,3486,2538,1808,1207,836,613,434,277,232,163,98,93,47,2,0,0,0,0,0,0,0,0
2015-08-01T04:00:00Z,2007.631857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,784,2139,2775,3437,3520,3594,3658,3660,4670,4942,5656,5955,7343,7709,7860,7975,9409,8579,10100,8675,9652,10642,10011,9859,9331,9999,10729,10402,10576,10949,10285,11063,10944,11212,10479,10564,10048,9508,7860,7225,5900,4910,3562,2526,1885,1401,925,658,506,311,253,165,141,95,60,2,0,0,0,0,0,0,0,0
2015-08-01T05:00:00Z,1860.014226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,866,2118,2911,3464,3261,3314,3390,3345,4310,4261,4719,4964,6239,6514,6707,6857,8150,7609,8961,7825,8463,10103,9379,9432,8888,9773,10373,10241,10425,10760,10211,11418,11312,11799,10672,10771,10367,9714,7924,7605,5923,4951,3805,2826,2184,1720,1235,937,726,453,352,283,202,161,79,0,0,0,0,0,0,0,0,0
2015-08-01T06:00:00Z,1948.323184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284,967,2288,3130,3788,3601,3743,3645,3609,4476,4674,4992,5425,6684,6761,7206,7358,8960,8495,10057,8724,9911,11399,10813,10850,10380,11418,11995,11893,12000,12556,11655,13047,12332,12667,11222,11179,10376,9500,7212,6715,5295,4459,3421,2609,1958,1601,1207,922,722,462,408,234,204,137,97,2,0,0,0,0,0,0,0,0
2015-08-01T07:00:00Z,2029.110588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,898,2233,3132,3712,3731,3688,3988,4011,5237,5604,6219,6772,8610,9228,9988,10550,12502,11843,14312,11939,13228,14869,14030,13611,12663,13734,14022,13515,13017,12950,11496,11700,10559,10025,8473,7774,6620,5672,4277,3677,2954,2404,1802,1477,1042,834,651,482,377,256,201,155,126,105,45,1,0,0,0,0,0,0,0,0
2015-08-01T08:00:00Z,2096.592069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,973,2490,3283,4081,4054,4225,4477,4484,5892,6500,7609,8449,10832,11558,12538,13306,15659,14794,17553,14756,15971,17855,16468,15380,14050,14770,14625,13858,12776,12030,10471,10264,8880,8231,6677,5921,5016,4505,3291,2865,2222,1982,1430,1066,836,647,508,421,331,215,189,129,111,95,42,1,0,0,0,0,0,0,0,0
2015-08-01T09:00:00Z,1864.540831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,877,2191,3189,4208,4401,4889,5653,6414,8623,9607,10871,12007,14741,15106,15487,15102,17023,15456,17281,13780,14579,15346,13283,12057,10395,10213,9375,8233,7409,6346,5259,4976,4020,3666,2954,2698,2192,2002,1464,1339,1007,873,675,568,403,364,298,183,186,117,103,108,59,41,37,1,0,0,0,0,0,0,0,0
2015-08-01T10:00:00Z,2144.663602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371,1243,3148,4604,6342,6966,7981,9437,10080,13277,14623,16213,16846,20244,19903,19901,19100,20944,18226,20159,15545,15604,16077,13316,11556,9478,8953,7973,6529,5539,4888,3976,3585,3104,2685,2218,1951,1610,1491,1225,1119,912,773,618,502,396,326,235,211,184,147,109,72,65,58,23,0,0,0,0,0,0,0,0,0
2015-08-01T11:00:00Z,2284.706837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,661,1836,4536,6522,9131,9783,11305,12803,13873,17189,18221,19323,20010,22833,22108,21556,20301,21816,18330,20082,15112,14892,14338,12065,9895,7810,7040,6285,5213,4390,3669,3007,2769,2249,2100,1791,1579,1429,1322,1030,1021,859,704,608,479,407,338,275,240,204,146,114,100,65,61,36,1,0,0,0,0,0,0,0,0
2015-08-01T12:00:00Z,2304.463178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,725,2236,5448,7610,10264,11346,12594,13673,14818,18229,19140,20158,20290,23543,22279,21895,20408,21804,18501,19998,15078,15008,14811,11792,9975,7824,7297,6242,5020,4153,3635,2830,2643,2178,2039,1677,1510,1369,1250,1002,1030,879,781,629,547,385,343,304,214,215,152,115,92,70,56,29,1,0,0,0,0,0,0,0,0
2015-08-01T13:00:00Z,2338.826712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,988,2991,6468,9071,12290,12731,13970,15281,15727,19543,19728,20728,21011,23833,22300,21328,20019,20918,17810,18821,14263,13837,13450,10777,8754,6837,6278,5256,4234,3525,3043,2316,2143,1889,1726,1514,1388,1272,1258,1003,1011,805,738,600,517,386,348,286,247,205,133,132,86,51,44,32,0,0,0,0,0,0,0,0,0
2015-08-01T14:00:00Z,2354.506689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1345,3660,7720,10587,13715,14414,15515,16638,17051,20644,20265,21498,21223,24003,22230,21297,19179,19946,16467,17049,12602,12168,11316,8742,7189,5466,4973,4107,3298,2843,2383,1917,1932,1661,1508,1388,1291,1190,1090,889,920,758,713,562,471,359,339,305,200,186,137,105,82,81,59,42,2,0,0,0,0,0,0,0,0
2015-08-01T15:00:00Z,2385.440603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1525,4184,8612,11373,14852,15598,16396,17460,17703,21517,21005,21870,21873,23976,22406,20783,19186,19753,15916,16546,11932,11346,10687,8256,6616,5160,4538,3873,3104,2683,2298,1892,1855,1611,1525,1310,1286,1211,1154,889,912,755,689,624,501,387,303,273,206,205,108,108,75,62,70,45,0,0,0,0,0,0,0,0,0
2015-08-01T16:00:00Z,1924.969502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1231,3340,6637,9106,11672,12395,13001,13904,14074,17037,17078,17429,17337,19614,17978,17386,15921,16770,13782,14181,10418,10042,9537,7364,5834,4533,4153,3574,2787,2294,2014,1598,1570,1348,1267,1105,1038,963,915,787,756,645,599,496,386,369,275,240,184,137,127,109,63,47,42,27,0,0,0,0,0,0,0,0,0
2015-08-01T17:00:00Z,1605.948166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,822,2494,5221,6932,9072,9815,10464,11386,11589,14702,14407,15215,15203,17062,16345,15649,14757,15562,13294,14500,11060,10894,10649,8688,7271,5812,5328,4475,3533,2986,2374,1804,1628,1394,1272,1073,1007,987,882,734,717,670,602,505,388,378,316,229,180,157,109,99,70,57,52,27,0,0,0,0,0,0,0,0,0
2015-08-01T19:00:00Z,171.445197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,127,281,452,570,589,688,757,799,984,1088,1094,1178,1421,1334,1389,1292,1456,1261,1420,1176,1211,1365,1160,1120,996,1044,966,903,894,751,674,676,511,457,313,293,232,172,141,115,89,64,67,48,33,26,28,20,16,10,14,6,6,3,5,0,0,0,0,0,0,0,0,0
2015-08-01T20:00:00Z,194.5494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,153,346,474,621,693,759,888,884,1084,1167,1236,1315,1530,1483,1425,1434,1592,1403,1530,1242,1386,1560,1336,1188,1152,1200,1144,1005,1012,938,808,739,609,541,402,340,263,205,123,119,104,97,84,66,46,30,41,16,19,3,19,9,7,7,2,0,0,0,0,0,0,0,0,0
2015-08-02T13:00:00Z,1284.446962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,595,1700,3562,4920,6623,7114,7669,8543,8729,10918,11005,11875,11643,13661,12731,12380,11795,12680,10986,11971,9250,9418,9479,7985,6851,5525,5174,4348,3609,2954,2463,1843,1707,1367,1216,1081,994,861,846,645,655,546,521,443,354,305,258,195,140,138,81,81,69,49,37,31,1,0,0,0,0,0,0,0,0
2015-08-02T14:00:00Z,2035.954504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,918,2742,6062,8059,10706,11480,12603,13697,14074,17499,17655,18438,18715,21333,20396,19543,18628,19639,17090,18689,14785,14646,15055,12333,10881,8650,8104,7175,5675,4745,3718,2905,2581,2251,1899,1590,1510,1332,1271,1048,993,904,806,719,582,441,339,294,254,193,128,130,95,70,59,51,1,0,0,0,0,0,0,0,0
2015-08-02T15:00:00Z,2206.739966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1177,3335,6711,9290,12281,12831,14208,14974,15711,19346,19272,20634,20245,23089,21614,20950,19778,21037,18090,19662,15425,15351,15804,12827,10791,8703,8040,6944,5469,4629,3737,2738,2605,2153,1863,1589,1473,1430,1366,1065,1060,937,805,656,607,467,399,323,243,237,147,143,91,61,70,43,0,0,0,0,0,0,0,0,0
2015-08-02T16:00:00Z,2214.913765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1179,3327,6950,9484,12653,13225,14202,15599,15957,19176,19270,19943,20045,22661,21103,20156,18951,20331,17379,18985,14628,14404,14656,11886,9980,7977,7420,6159,4886,3937,3342,2529,2341,1967,1732,1510,1349,1286,1178,1022,1018,815,795,643,530,464,369,293,218,205,137,130,114,77,51,39,1,0,0,0,0,0,0,0,0
2015-08-02T17:00:00Z,2220.228846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1129,3155,6386,8854,11734,12420,13415,14666,14715,18249,18738,19101,19347,21840,20433,19370,18814,19793,16915,18667,14639,14793,15063,12636,10717,8938,8206,7355,5792,4788,3963,3128,2660,2180,1973,1603,1464,1284,1151,998,985,879,750,605,471,444,380,285,231,195,145,114,94,53,48,43,1,0,0,0,0,0,0,0,0
2015-08-02T18:00:00Z,432.77883499999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,460,976,1432,1843,1924,2102,2324,2468,3041,3149,3283,3424,3887,3678,3564,3476,3723,3324,3672,2865,3032,3366,2840,2576,2328,2240,2125,1784,1561,1268,1023,949,664,622,422,382,342,305,235,202,197,146,134,106,69,78,54,37,46,19,20,11,13,11,5,0,0,0,0,0,0,0,0,0
2015-08-02T22:00:00Z,1512.394492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,899,2142,2804,3415,3466,3529,3940,3841,5018,5423,6053,6453,7955,7816,8148,8191,9356,8374,9952,8223,8969,9908,9200,9025,8243,9251,9463,9122,9139,9312,8772,9504,9239,9414,8345,8256,7663,7052,5571,4923,3810,2921,2047,1451,1006,715,542,374,312,205,156,120,96,59,61,2,0,0,0,0,0,0,0,0
2015-08-02T23:00:00Z,1755.189302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,979,2253,2998,3784,3762,3813,4140,4113,5383,5702,6348,6541,8371,8377,8610,8594,9725,8999,10462,8742,9485,10710,10067,9918,9354,9997,10671,10348,10611,10552,10142,10981,10693,10941,10211,10055,9613,9092,7514,6992,5498,4599,3474,2546,1819,1271,859,626,457,275,250,181,111,92,54,1,0,0,0,0,0,0,0,0
2015-08-03T00:00:00Z,1774.303388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,913,2185,2997,3478,3439,3349,3502,3485,4360,4406,4938,4923,6335,6348,6708,6740,7913,7241,8626,7434,8254,9628,9105,9165,8664,9529,10118,10154,10249,10759,10265,11458,11249,11812,11217,11613,11422,11659,9801,9932,8770,7726,6490,5344,4339,3378,2660,1909,1456,974,774,473,396,239,136,8,0,0,0,0,0,0,0,0
2015-08-03T01:00:00Z,1731.039415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,1044,2464,3248,3890,3679,3332,3528,3192,3770,3734,4052,4057,4964,4969,5246,5274,6081,5694,7003,6114,6857,7929,7734,7854,7666,8488,9148,9186,9687,9839,9615,10877,10900,11533,11006,11612,11923,12431,10768,11324,10315,9849,8612,7561,6429,5477,4354,3348,2886,1861,1572,990,694,503,269,10,0,0,0,0,0,0,0,0
2015-08-03T02:00:00Z,1689.112106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,960,2500,3240,3671,3535,3327,3301,3006,3632,3481,3721,3759,4486,4433,4511,4584,5238,4851,6010,5185,5896,6877,6717,6731,6725,7578,8081,8540,8789,9123,9194,10355,10469,11115,10662,11657,12015,12506,11221,11967,11060,10543,9542,8481,7455,6313,5273,4168,3594,2402,2073,1396,1110,766,469,35,0,0,0,0,0,0,0,0
